FIPS,bachelor_degree_density_2014_2018
1001,27.7
1003,31.3
1005,12.2
1007,11.5
1009,12.6
1011,13.3
1013,16.1
1015,18.0
1017,13.2
1019,12.9
1021,14.2
1023,13.0
1025,12.6
1027,10.2
1029,13.7
1031,23.4
1033,18.7
1035,10.7
1037,11.6
1039,14.9
1041,15.6
1043,13.7
1045,17.0
1047,15.1
1049,12.7
1051,24.5
1053,12.7
1055,17.7
1057,12.9
1059,12.9
1061,11.1
1063,10.1
1065,14.1
1067,18.0
1069,21.0
1071,14.2
1073,32.4
1075,12.5
1077,23.9
1079,11.7
1081,34.1
1083,25.5
1085,14.1
1087,20.7
1089,41.7
1091,15.4
1093,13.1
1095,19.2
1097,22.9
1099,14.1
1101,32.1
1103,21.7
1105,15.7
1107,13.5
1109,23.6
1111,14.9
1113,16.5
1115,16.5
1117,42.1
1119,21.8
1121,14.3
1123,18.3
1125,30.3
1127,11.6
1129,11.1
1131,12.5
1133,13.5
2000,29.2
2010,
2013,12.7
2016,16.4
2020,35.3
2050,12.3
2060,22.3
2068,43.5
2070,19.3
2090,32.6
2100,37.4
2105,23.4
2110,39.5
2122,23.3
2130,24.5
2150,26.0
2158,4.8
2160,
2164,15.8
2170,21.2
2180,14.6
2185,16.6
2188,11.7
2195,27.6
2198,17.6
2201,
2220,32.6
2230,33.7
2231,
2232,
2240,19.1
2250,
2261,30.6
2275,20.7
2280,
2282,20.0
2290,13.4
4000,28.9
4001,11.7
4003,23.0
4005,35.6
4007,18.5
4009,15.3
4011,11.9
4012,12.4
4013,32.0
4015,12.9
4017,15.8
4019,31.9
4021,19.0
4023,21.0
4025,25.2
4027,14.8
5000,22.6
5001,15.5
5003,13.2
5005,18.3
5007,32.4
5009,16.0
5011,15.2
5013,12.1
5015,20.4
5017,14.7
5019,27.6
5021,11.6
5023,14.9
5025,16.2
5027,20.6
5029,16.0
5031,26.3
5033,15.3
5035,18.0
5037,15.4
5039,13.7
5041,12.4
5043,20.6
5045,30.0
5047,11.8
5049,11.8
5051,20.2
5053,18.3
5055,15.9
5057,15.1
5059,14.7
5061,14.7
5063,18.9
5065,13.8
5067,10.2
5069,17.8
5071,15.8
5073,16.5
5075,15.0
5077,8.9
5079,8.9
5081,11.4
5083,12.1
5085,20.3
5087,12.5
5089,17.2
5091,16.6
5093,12.8
5095,10.5
5097,10.8
5099,15.4
5101,16.2
5103,16.0
5105,11.9
5107,14.0
5109,14.7
5111,10.1
5113,13.3
5115,22.0
5117,15.1
5119,34.1
5121,14.0
5123,10.6
5125,26.1
5127,9.1
5129,12.5
5131,19.7
5133,11.5
5135,11.3
5137,12.8
5139,20.8
5141,14.1
5143,32.8
5145,21.4
5147,12.0
5149,13.5
6000,33.3
6001,46.0
6003,30.0
6005,20.3
6007,26.5
6009,18.7
6011,15.4
6013,41.7
6015,14.3
6017,33.7
6019,20.7
6021,13.9
6023,29.8
6025,14.5
6027,26.1
6029,16.1
6031,13.5
6033,15.8
6035,12.0
6037,31.8
6039,14.5
6041,58.8
6043,23.4
6045,24.7
6047,14.0
6049,15.9
6051,30.6
6053,24.5
6055,34.9
6057,36.6
6059,39.9
6061,38.6
6063,23.5
6065,21.8
6067,30.4
6069,19.7
6071,20.3
6073,38.1
6075,57.1
6077,18.4
6079,34.6
6081,49.9
6083,33.8
6085,51.3
6087,40.0
6089,22.2
6091,18.7
6093,22.5
6095,26.2
6097,34.9
6099,16.9
6101,17.7
6103,15.5
6105,19.7
6107,14.3
6109,20.0
6111,33.1
6113,41.6
6115,16.7
8000,40.1
8001,23.6
8003,26.1
8005,42.2
8007,38.9
8009,22.1
8011,12.4
8013,60.8
8014,55.5
8015,33.5
8017,20.0
8019,46.5
8021,20.2
8023,19.1
8025,9.6
8027,36.9
8029,21.2
8031,47.9
8033,21.3
8035,57.9
8037,48.1
8039,35.9
8041,37.9
8043,18.2
8045,30.0
8047,38.7
8049,37.8
8051,55.3
8053,43.9
8055,21.4
8057,16.8
8059,44.1
8061,21.5
8063,18.9
8065,34.0
8067,43.9
8069,46.3
8071,19.7
8073,12.8
8075,20.5
8077,27.4
8079,39.9
8081,17.1
8083,28.6
8085,23.9
8087,17.6
8089,17.7
8091,48.6
8093,30.2
8095,25.5
8097,63.1
8099,17.4
8101,22.0
8103,20.2
8105,23.7
8107,50.4
8109,22.9
8111,34.5
8113,56.7
8115,20.8
8117,51.0
8119,34.0
8121,16.2
8123,26.7
8125,22.1
9000,38.9
9001,47.4
9003,37.8
9005,35.1
9007,41.5
9009,34.9
9011,33.3
9013,41.2
9015,24.1
10000,31.4
10001,23.6
10003,35.9
10005,26.5
11000,57.6
11001,57.6
12000,29.2
12001,42.5
12003,13.4
12005,22.8
12007,10.6
12009,29.3
12011,31.9
12013,9.9
12015,23.2
12017,17.6
12019,24.1
12021,36.2
12023,15.6
12027,11.4
12029,9.4
12031,29.2
12033,26.4
12035,24.4
12037,17.1
12039,16.7
12041,14.2
12043,9.9
12045,17.7
12047,9.3
12049,10.4
12051,8.2
12053,17.5
12055,17.0
12057,32.7
12059,10.3
12061,28.3
12063,13.4
12065,22.0
12067,15.8
12069,22.7
12071,27.8
12073,45.7
12075,12.6
12077,12.7
12079,13.8
12081,29.3
12083,19.4
12085,33.0
12086,28.8
12087,33.3
12089,28.2
12091,30.6
12093,11.4
12095,33.8
12097,20.5
12099,35.7
12101,23.4
12103,31.0
12105,20.0
12107,12.4
12109,43.7
12111,20.3
12113,28.1
12115,34.7
12117,38.2
12119,31.1
12121,14.7
12123,7.4
12125,8.3
12127,23.6
12129,18.4
12131,28.4
12133,11.7
13000,30.7
13001,9.7
13003,9.9
13005,10.1
13007,12.3
13009,20.9
13011,12.8
13013,17.6
13015,19.5
13017,12.0
13019,11.8
13021,25.7
13023,17.2
13025,8.2
13027,15.2
13029,32.6
13031,27.4
13033,12.6
13035,11.4
13037,9.4
13039,24.5
13043,14.1
13045,20.6
13047,20.8
13049,10.5
13051,33.2
13053,33.4
13055,9.8
13057,37.0
13059,42.7
13061,7.9
13063,19.5
13065,11.1
13067,46.5
13069,13.2
13071,12.5
13073,35.1
13075,15.5
13077,29.8
13079,10.3
13081,13.7
13083,13.9
13085,30.4
13087,14.6
13089,43.4
13091,13.7
13093,11.3
13095,21.4
13097,27.1
13099,15.6
13101,8.8
13103,20.1
13105,10.8
13107,12.4
13109,15.5
13111,21.3
13113,46.5
13115,20.4
13117,51.7
13119,13.5
13121,51.4
13123,20.0
13125,9.0
13127,29.6
13129,14.4
13131,14.1
13133,25.8
13135,36.1
13137,18.7
13139,24.0
13141,8.8
13143,14.0
13145,29.9
13147,15.1
13149,9.8
13151,28.3
13153,27.3
13155,14.3
13157,21.0
13159,10.8
13161,10.0
13163,11.0
13165,9.3
13167,10.4
13169,20.1
13171,17.1
13173,16.4
13175,15.6
13177,25.6
13179,18.3
13181,13.5
13183,15.5
13185,25.6
13187,26.2
13189,13.7
13191,15.6
13193,8.6
13195,18.0
13197,13.1
13199,11.5
13201,12.3
13205,11.1
13207,26.3
13209,14.1
13211,20.8
13213,9.4
13215,26.2
13217,19.6
13219,51.1
13221,16.9
13223,24.1
13225,19.4
13227,23.7
13229,11.9
13231,15.9
13233,12.2
13235,12.4
13237,22.2
13239,9.1
13241,24.8
13243,11.7
13245,21.3
13247,26.5
13249,12.9
13251,14.2
13253,14.4
13255,16.4
13257,22.1
13259,11.2
13261,18.6
13263,12.0
13265,7.0
13267,13.2
13269,11.2
13271,8.4
13273,12.3
13275,23.1
13277,16.5
13279,15.8
13281,26.2
13283,13.6
13285,18.5
13287,12.5
13289,9.4
13291,22.4
13293,13.7
13295,15.9
13297,19.9
13299,13.9
13301,13.4
13303,14.0
13305,12.9
13307,11.7
13309,12.8
13311,21.4
13313,15.7
13315,11.4
13317,12.6
13319,10.6
13321,10.4
15000,32.5
15001,29.5
15003,34.3
15005,24.6
15007,29.5
15009,26.6
16000,26.9
16001,37.8
16003,19.1
16005,27.2
16007,20.3
16009,15.1
16011,20.7
16013,38.2
16015,27.2
16017,23.1
16019,30.1
16021,19.0
16023,18.2
16025,19.5
16027,18.3
16029,19.9
16031,18.6
16033,15.5
16035,16.9
16037,23.0
16039,16.4
16041,18.1
16043,20.9
16045,14.8
16047,15.2
16049,20.2
16051,22.6
16053,14.9
16055,24.9
16057,45.1
16059,21.1
16061,17.3
16063,10.1
16065,36.4
16067,13.4
16069,21.9
16071,15.5
16073,11.2
16075,14.2
16077,15.9
16079,11.6
16081,41.5
16083,20.6
16085,30.1
16087,14.8
17000,34.1
17001,24.8
17003,11.3
17005,21.8
17007,23.2
17009,13.7
17011,19.7
17013,13.6
17015,18.1
17017,14.6
17019,44.4
17021,16.6
17023,17.6
17025,15.2
17027,22.5
17029,25.6
17031,38.0
17033,16.6
17035,15.8
17037,31.4
17039,21.3
17041,19.0
17043,48.8
17045,16.7
17047,13.9
17049,22.5
17051,11.7
17053,20.2
17055,15.9
17057,17.6
17059,9.9
17061,12.4
17063,23.6
17065,18.3
17067,21.3
17069,11.2
17071,15.4
17073,22.6
17075,15.4
17077,36.0
17079,17.5
17081,17.4
17083,20.5
17085,23.8
17087,16.5
17089,33.1
17091,21.0
17093,35.4
17095,18.5
17097,45.0
17099,17.9
17101,13.5
17103,17.7
17105,15.7
17107,20.4
17109,32.4
17111,33.7
17113,44.8
17115,22.5
17117,19.4
17119,25.8
17121,15.0
17123,16.8
17125,15.4
17127,13.2
17129,23.1
17131,17.8
17133,32.5
17135,15.6
17137,19.9
17139,19.5
17141,20.0
17143,30.4
17145,11.7
17147,27.9
17149,15.1
17151,13.4
17153,12.3
17155,14.6
17157,12.8
17159,21.3
17161,23.2
17163,27.3
17165,17.8
17167,34.2
17169,18.2
17171,15.0
17173,16.9
17175,17.5
17177,19.3
17179,26.4
17181,22.8
17183,15.1
17185,17.2
17187,23.0
17189,20.6
17191,14.6
17193,15.2
17195,18.5
17197,34.0
17199,22.6
17201,22.6
17203,31.6
18000,25.9
18001,15.3
18003,28.2
18005,32.3
18007,16.9
18009,13.6
18011,48.3
18013,27.4
18015,17.2
18017,13.9
18019,20.9
18021,16.8
18023,16.6
18025,11.4
18027,13.8
18029,21.6
18031,19.6
18033,17.7
18035,24.3
18037,22.2
18039,19.2
18041,11.6
18043,29.5
18045,15.0
18047,19.8
18049,14.4
18051,17.4
18053,17.1
18055,14.8
18057,57.8
18059,30.3
18061,17.4
18063,36.3
18065,16.6
18067,21.2
18069,19.0
18071,15.5
18073,14.9
18075,10.6
18077,17.9
18079,11.1
18081,31.8
18083,16.4
18085,22.7
18087,10.4
18089,22.1
18091,17.9
18093,15.5
18095,18.0
18097,30.4
18099,20.5
18101,13.4
18103,12.7
18105,45.6
18107,18.1
18109,16.9
18111,11.2
18113,14.3
18115,13.7
18117,12.3
18119,12.6
18121,12.2
18123,14.9
18125,13.7
18127,28.2
18129,20.7
18131,12.5
18133,16.1
18135,14.3
18137,18.1
18139,13.0
18141,29.2
18143,11.9
18145,19.4
18147,14.9
18149,10.8
18151,20.6
18153,10.8
18155,9.9
18157,37.7
18159,23.0
18161,16.9
18163,26.3
18165,13.4
18167,24.5
18169,18.4
18171,18.9
18173,29.6
18175,13.2
18177,18.2
18179,18.1
18181,16.8
18183,20.9
19000,28.2
19001,15.4
19003,17.7
19005,18.5
19007,17.1
19009,14.6
19011,22.6
19013,28.6
19015,24.8
19017,30.3
19019,20.6
19021,19.6
19023,17.5
19025,19.5
19027,22.2
19029,19.6
19031,23.0
19033,22.7
19035,21.4
19037,16.9
19039,16.9
19041,22.6
19043,17.2
19045,19.1
19047,12.8
19049,49.4
19051,20.5
19053,23.5
19055,16.6
19057,20.5
19059,31.3
19061,30.5
19063,20.2
19065,19.8
19067,19.9
19069,17.7
19071,19.3
19073,20.1
19075,28.0
19077,19.8
19079,24.3
19081,23.1
19083,19.8
19085,18.8
19087,20.1
19089,14.9
19091,20.8
19093,19.0
19095,19.1
19097,18.8
19099,17.9
19101,31.6
19103,53.0
19105,18.4
19107,18.2
19109,18.3
19111,15.7
19113,33.0
19115,14.2
19117,17.0
19119,21.4
19121,23.9
19123,22.3
19125,26.4
19127,19.0
19129,23.7
19131,17.7
19133,16.7
19135,16.6
19137,17.5
19139,22.0
19141,19.9
19143,18.1
19145,21.3
19147,25.0
19149,21.0
19151,14.7
19153,36.1
19155,21.2
19157,25.1
19159,20.6
19161,20.6
19163,31.9
19165,20.8
19167,28.1
19169,51.1
19171,16.1
19173,14.9
19175,17.2
19177,14.1
19179,18.0
19181,31.7
19183,21.5
19185,13.0
19187,19.6
19189,22.4
19191,29.7
19193,23.0
19195,15.5
19197,17.7
20000,32.9
20001,20.4
20003,17.5
20005,21.9
20007,18.3
20009,18.4
20011,20.6
20013,21.8
20015,29.0
20017,21.6
20019,16.8
20021,19.1
20023,26.3
20025,31.5
20027,27.2
20029,22.5
20031,22.9
20033,18.6
20035,20.1
20037,29.5
20039,23.5
20041,22.1
20043,19.3
20045,50.4
20047,17.9
20049,15.0
20051,34.8
20053,20.4
20055,17.1
20057,17.6
20059,19.5
20061,21.9
20063,22.7
20065,26.2
20067,15.4
20069,21.0
20071,29.0
20073,19.6
20075,18.2
20077,17.1
20079,31.0
20081,16.3
20083,28.4
20085,21.3
20087,21.9
20089,16.9
20091,55.3
20093,15.9
20095,24.2
20097,27.9
20099,17.8
20101,21.6
20103,31.7
20105,22.6
20107,16.0
20109,17.6
20111,27.3
20113,29.0
20115,25.1
20117,18.6
20119,20.1
20121,27.7
20123,25.3
20125,18.2
20127,20.1
20129,17.1
20131,24.5
20133,20.6
20135,18.9
20137,15.9
20139,18.6
20141,23.0
20143,23.5
20145,18.8
20147,22.3
20149,34.5
20151,28.1
20153,25.1
20155,20.5
20157,24.5
20159,23.2
20161,46.0
20163,24.0
20165,23.1
20167,25.9
20169,26.2
20171,24.9
20173,30.9
20175,11.1
20177,30.8
20179,21.4
20181,19.1
20183,19.1
20185,23.9
20187,19.3
20189,12.2
20191,22.2
20193,25.5
20195,22.8
20197,23.3
20199,30.9
20201,20.3
20203,21.1
20205,14.4
20207,13.5
20209,17.4
21000,23.6
21001,16.3
21003,14.6
21005,20.3
21007,13.3
21009,16.0
21011,12.4
21013,8.9
21015,31.6
21017,18.9
21019,20.2
21021,23.4
21023,13.7
21025,14.3
21027,11.1
21029,14.2
21031,12.6
21033,15.3
21035,29.0
21037,33.5
21039,14.8
21041,8.8
21043,13.7
21045,13.3
21047,17.3
21049,20.1
21051,9.5
21053,10.1
21055,13.1
21057,13.1
21059,22.9
21061,10.8
21063,8.3
21065,9.9
21067,42.9
21069,12.7
21071,11.2
21073,29.8
21075,13.3
21077,11.6
21079,16.8
21081,13.6
21083,16.3
21085,10.4
21087,12.0
21089,17.2
21091,11.0
21093,23.0
21095,10.8
21097,14.8
21099,11.8
21101,17.9
21103,12.2
21105,17.6
21107,16.0
21109,12.2
21111,32.7
21113,29.5
21115,14.9
21117,30.4
21119,12.9
21121,13.1
21123,10.1
21125,13.4
21127,10.0
21129,10.3
21131,9.7
21133,11.7
21135,11.0
21137,11.1
21139,11.4
21141,15.0
21143,15.9
21145,24.6
21147,6.9
21149,12.0
21151,30.5
21153,9.7
21155,13.2
21157,18.8
21159,8.5
21161,18.9
21163,18.2
21165,11.3
21167,17.5
21169,13.1
21171,12.9
21173,16.3
21175,13.6
21177,11.1
21179,17.2
21181,10.2
21183,13.3
21185,42.2
21187,9.9
21189,16.2
21191,11.3
21193,12.3
21195,13.0
21197,14.7
21199,15.3
21201,16.0
21203,10.6
21205,26.6
21207,12.9
21209,28.6
21211,24.2
21213,14.2
21215,20.2
21217,19.2
21219,12.9
21221,16.9
21223,12.0
21225,11.0
21227,30.6
21229,17.7
21231,12.8
21233,9.8
21235,19.2
21237,7.6
21239,32.9
22000,23.7
22001,13.4
22003,12.7
22005,26.8
22007,10.2
22009,12.1
22011,17.5
22013,12.4
22015,25.6
22017,23.5
22019,21.9
22021,14.2
22023,11.6
22025,11.7
22027,14.7
22029,12.8
22031,14.2
22033,34.7
22035,8.5
22037,12.6
22039,12.8
22041,11.9
22043,8.4
22045,12.7
22047,14.5
22049,13.5
22051,26.1
22053,15.9
22055,32.1
22057,16.6
22059,12.2
22061,36.5
22063,18.3
22065,12.6
22067,13.0
22069,17.8
22071,36.8
22073,24.3
22075,19.6
22077,15.2
22079,20.5
22081,13.9
22083,13.5
22085,13.1
22087,12.3
22089,24.2
22091,13.9
22093,14.3
22095,16.3
22097,14.2
22099,14.4
22101,10.6
22103,33.5
22105,19.4
22107,10.5
22109,15.8
22111,14.6
22113,14.2
22115,16.8
22117,11.7
22119,15.1
22121,20.6
22123,12.6
22125,22.2
22127,14.4
23000,30.9
23001,22.2
23003,18.9
23005,46.7
23007,25.4
23009,32.3
23011,27.1
23013,31.0
23015,32.7
23017,19.0
23019,27.1
23021,18.3
23023,35.5
23025,16.5
23027,29.6
23029,20.8
23031,31.4
24000,39.6
24001,18.3
24003,40.9
24005,38.6
24009,31.1
24011,16.9
24013,35.6
24015,22.8
24017,28.9
24019,20.8
24021,40.6
24023,20.1
24025,35.8
24027,61.4
24029,34.2
24031,59.0
24033,32.7
24035,34.9
24037,31.5
24039,15.7
24041,38.6
24043,21.4
24045,26.8
24047,30.4
24510,31.2
25000,42.9
25001,42.8
25003,33.4
25005,28.0
25007,44.2
25009,39.4
25011,37.2
25013,27.2
25015,46.5
25017,55.2
25019,51.7
25021,53.0
25023,36.7
25025,44.8
25027,35.9
26000,28.6
26001,15.7
26003,17.4
26005,22.7
26007,17.5
26009,28.2
26011,11.8
26013,14.5
26015,20.1
26017,18.9
26019,29.3
26021,27.7
26023,14.2
26025,21.2
26027,19.1
26029,31.0
26031,20.5
26033,21.0
26035,12.1
26037,31.4
26039,18.8
26041,21.5
26043,26.5
26045,26.8
26047,33.7
26049,20.9
26051,13.8
26053,19.8
26055,35.1
26057,14.0
26059,17.0
26061,33.2
26063,15.5
26065,38.5
26067,16.1
26069,16.3
26071,18.8
26073,29.2
26075,21.4
26077,38.1
26079,11.9
26081,35.2
26083,30.4
26085,11.3
26087,17.8
26089,42.8
26091,20.9
26093,34.8
26095,16.3
26097,21.8
26099,24.5
26101,20.0
26103,31.5
26105,23.2
26107,21.9
26109,16.7
26111,34.0
26113,13.2
26115,19.1
26117,13.0
26119,12.8
26121,19.1
26123,15.9
26125,46.4
26127,18.8
26129,12.1
26131,17.5
26133,13.8
26135,10.7
26137,24.2
26139,33.5
26141,17.3
26143,14.9
26145,21.1
26147,18.3
26149,15.7
26151,14.2
26153,15.8
26155,17.2
26157,13.6
26159,20.9
26161,55.2
26163,23.3
26165,17.9
27000,35.4
27001,17.4
27003,29.7
27005,24.5
27007,28.1
27009,22.6
27011,15.0
27013,33.6
27015,20.4
27017,22.5
27019,48.1
27021,22.4
27023,19.1
27025,20.5
27027,33.5
27029,16.1
27031,42.4
27033,21.2
27035,24.3
27037,41.8
27039,24.4
27041,25.4
27043,17.8
27045,21.1
27047,16.7
27049,25.0
27051,19.4
27053,49.2
27055,24.0
27057,27.2
27059,17.7
27061,22.7
27063,22.0
27065,14.6
27067,23.4
27069,23.9
27071,17.6
27073,19.1
27075,29.8
27077,19.3
27079,22.4
27081,18.4
27083,25.4
27085,17.9
27087,12.2
27089,19.0
27091,20.1
27093,18.8
27095,15.3
27097,17.1
27099,21.7
27101,18.9
27103,32.6
27105,15.3
27107,18.4
27109,44.0
27111,25.1
27113,20.1
27115,14.5
27117,21.4
27119,24.1
27121,21.9
27123,41.9
27125,16.9
27127,18.6
27129,14.4
27131,27.5
27133,23.0
27135,19.3
27137,28.7
27139,39.3
27141,27.4
27143,16.7
27145,27.8
27147,25.0
27149,29.3
27151,18.0
27153,15.5
27155,17.0
27157,21.9
27159,13.6
27161,20.5
27163,43.2
27165,15.3
27167,23.5
27169,29.8
27171,28.4
27173,16.1
28000,21.8
28001,17.8
28003,16.4
28005,13.1
28007,13.6
28009,10.3
28011,23.8
28013,11.3
28015,14.5
28017,12.4
28019,17.7
28021,19.1
28023,11.7
28025,20.1
28027,17.1
28029,14.2
28031,17.4
28033,24.1
28035,27.6
28037,15.3
28039,12.6
28041,8.6
28043,19.7
28045,23.2
28047,22.3
28049,29.1
28051,9.9
28053,14.4
28055,6.7
28057,13.4
28059,20.8
28061,14.5
28063,15.0
28065,13.9
28067,20.5
28069,11.0
28071,43.9
28073,35.2
28075,20.0
28077,15.6
28079,12.8
28081,23.9
28083,17.5
28085,16.0
28087,23.7
28089,47.7
28091,12.1
28093,13.7
28095,17.2
28097,20.4
28099,12.2
28101,16.6
28103,13.5
28105,43.5
28107,14.9
28109,16.4
28111,11.0
28113,15.5
28115,15.9
28117,12.2
28119,11.4
28121,29.2
28123,12.7
28125,18.7
28127,12.6
28129,12.5
28131,14.5
28133,15.4
28135,11.4
28137,17.4
28139,15.5
28141,10.0
28143,16.8
28145,14.8
28147,13.4
28149,23.3
28151,18.8
28153,16.0
28155,17.3
28157,13.8
28159,16.6
28161,14.2
28163,14.6
29000,28.6
29001,30.0
29003,23.8
29005,22.5
29007,14.5
29009,14.5
29011,18.1
29013,14.9
29015,13.4
29017,9.4
29019,46.0
29021,20.7
29023,13.8
29025,18.3
29027,22.2
29029,21.8
29031,30.5
29033,17.0
29035,16.5
29037,26.1
29039,15.3
29041,18.4
29043,28.2
29045,13.5
29047,32.7
29049,19.4
29051,32.9
29053,21.4
29055,11.2
29057,13.6
29059,12.4
29061,18.1
29063,15.3
29065,14.6
29067,10.5
29069,13.1
29071,20.1
29073,18.9
29075,18.0
29077,30.2
29079,18.8
29081,16.2
29083,15.5
29085,10.0
29087,19.8
29089,24.4
29091,16.5
29093,10.9
29095,30.9
29097,22.9
29099,20.2
29101,28.4
29103,15.8
29105,14.7
29107,20.1
29109,15.3
29111,14.0
29113,15.9
29115,15.4
29117,19.3
29119,11.8
29121,15.7
29123,15.1
29125,14.1
29127,20.9
29129,18.0
29131,16.6
29133,12.4
29135,19.0
29137,12.8
29139,13.7
29141,12.9
29143,12.7
29145,19.7
29147,27.8
29149,12.2
29151,18.9
29153,12.2
29155,12.1
29157,16.0
29159,18.4
29161,29.5
29163,16.1
29165,41.8
29167,20.3
29169,25.9
29171,18.9
29173,13.6
29175,15.3
29177,13.9
29179,11.1
29181,10.9
29183,37.8
29185,13.4
29186,17.7
29187,14.0
29189,43.2
29195,18.0
29197,11.6
29199,12.0
29201,14.5
29203,15.8
29205,17.0
29207,13.2
29209,18.4
29211,12.2
29213,18.4
29215,14.1
29217,17.7
29219,18.6
29221,9.4
29223,10.3
29225,16.9
29227,17.5
29229,11.4
29510,35.0
30000,31.2
30001,35.5
30003,17.4
30005,21.8
30007,27.0
30009,32.0
30011,17.5
30013,26.0
30015,27.3
30017,22.5
30019,21.9
30021,21.0
30023,17.4
30025,17.3
30027,28.9
30029,29.9
30031,49.0
30033,16.8
30035,19.0
30037,25.9
30039,26.6
30041,24.5
30043,34.0
30045,28.6
