FIPS,bachelor_degree_density_2014_2018
30047,28.0
30049,38.6
30051,16.6
30053,20.2
30055,16.1
30057,28.9
30059,26.1
30061,17.3
30063,42.5
30065,14.1
30067,32.4
30069,29.0
30071,20.5
30073,24.8
30075,26.4
30077,21.0
30079,20.9
30081,27.1
30083,19.0
30085,17.1
30087,18.0
30089,17.1
30091,23.6
30093,26.4
30095,25.3
30097,25.5
30099,24.4
30101,14.5
30103,23.5
30105,20.9
30107,19.8
30109,20.8
30111,31.0
30113,
31000,31.3
31001,24.9
31003,19.1
31005,27.9
31007,20.7
31009,22.7
31011,20.6
31013,18.2
31015,18.2
31017,19.8
31019,34.7
31021,18.1
31023,19.9
31025,27.4
31027,19.4
31029,20.8
31031,21.2
31033,26.2
31035,18.4
31037,14.5
31039,23.2
31041,20.9
31043,12.5
31045,37.0
31047,15.6
31049,15.8
31051,20.5
31053,18.6
31055,38.9
31057,19.4
31059,19.9
31061,16.6
31063,20.0
31065,18.9
31067,20.2
31069,24.9
31071,22.2
31073,26.4
31075,25.2
31077,17.4
31079,20.9
31081,26.0
31083,21.4
31085,18.1
31087,18.6
31089,21.2
31091,23.9
31093,20.5
31095,15.3
31097,16.0
31099,22.7
31101,20.7
31103,22.9
31105,18.2
31107,21.7
31109,38.8
31111,22.1
31113,19.7
31115,23.2
31117,24.9
31119,22.4
31121,17.4
31123,18.1
31125,19.8
31127,28.1
31129,19.1
31131,21.8
31133,17.5
31135,25.8
31137,25.9
31139,22.3
31141,22.2
31143,21.1
31145,18.8
31147,18.2
31149,20.9
31151,14.3
31153,40.1
31155,25.4
31157,22.4
31159,29.2
31161,23.6
31163,18.2
31165,26.6
31167,16.6
31169,19.8
31171,24.0
31173,16.7
31175,22.8
31177,30.3
31179,34.5
31181,22.6
31183,17.3
31185,28.1
32000,24.2
32001,17.5
32003,23.9
32005,28.9
32007,18.2
32009,16.5
32011,11.7
32013,16.3
32015,11.6
32017,17.7
32019,14.0
32021,14.4
32023,11.5
32027,14.8
32029,28.7
32031,30.5
32033,14.9
32510,22.3
33000,36.5
33001,32.4
33003,33.6
33005,32.6
33007,18.1
33009,40.5
33011,37.3
33013,35.6
33015,40.7
33017,35.6
33019,26.8
34000,38.9
34001,27.4
34003,48.3
34005,37.5
34007,31.8
34009,31.5
34011,14.7
34013,34.8
34015,31.9
34017,40.9
34019,52.0
34021,42.0
34023,42.7
34025,44.9
34027,53.6
34029,29.2
34031,28.1
34033,20.9
34035,54.5
34037,34.9
34039,35.1
34041,31.8
35000,27.1
35001,33.9
35003,22.2
35005,17.8
35006,13.4
35007,20.5
35009,19.8
35011,9.8
35013,27.5
35015,15.9
35017,27.3
35019,11.6
35021,24.3
35023,14.2
35025,13.0
35027,29.3
35028,66.5
35029,12.2
35031,11.6
35033,11.2
35035,19.0
35037,15.8
35039,18.5
35041,25.1
35043,30.0
35045,15.2
35047,22.7
35049,40.9
35051,20.5
35053,21.2
35055,28.0
35057,15.6
35059,12.7
35061,17.1
36000,35.9
36001,41.3
36003,20.2
36005,19.8
36007,28.3
36009,19.1
36011,22.3
36013,21.7
36015,23.9
36017,18.3
36019,22.9
36021,31.3
36023,26.9
36025,21.9
36027,35.2
36029,33.7
36031,27.6
36033,19.4
36035,17.8
36037,21.5
36039,22.1
36041,19.3
36043,21.0
36045,22.3
36047,36.5
36049,16.3
36051,25.4
36053,27.0
36055,37.7
36057,17.5
36059,45.2
36061,60.8
36063,23.8
36065,24.7
36067,35.5
36069,34.5
36071,29.8
36073,15.9
36075,18.6
36077,30.9
36079,39.9
36081,31.5
36083,30.1
36085,33.0
36087,40.6
36089,23.6
36091,41.4
36093,31.4
36095,22.3
36097,22.3
36099,20.9
36101,23.1
36103,35.6
36105,23.2
36107,25.5
36109,52.7
36111,32.2
36113,30.0
36115,20.4
36117,22.3
36119,48.2
36121,16.5
36123,24.4
37000,30.5
37001,24.0
37003,14.7
37005,16.7
37007,9.6
37009,19.0
37011,20.6
37013,19.4
37015,13.4
37017,15.1
37019,28.6
37021,39.2
37023,16.6
37025,31.2
37027,15.3
37029,17.9
37031,28.4
37033,15.5
37035,21.9
37037,41.3
37039,19.2
37041,19.8
37043,22.8
37045,17.4
37047,13.1
37049,25.7
37051,25.0
37053,23.1
37055,33.0
37057,18.5
37059,22.9
37061,11.1
37063,47.5
37065,12.7
37067,33.8
37069,21.3
37071,20.6
37073,14.4
37075,13.5
37077,22.3
37079,10.5
37081,35.3
37083,14.4
37085,20.7
37087,25.0
37089,31.8
37091,14.6
37093,18.4
37095,9.4
37097,27.5
37099,30.5
37101,21.8
37103,13.1
37105,20.9
37107,14.5
37109,21.4
37111,16.9
37113,24.2
37115,27.6
37117,16.8
37119,44.8
37121,18.8
37123,14.7
37125,36.9
37127,20.9
37129,39.3
37131,12.8
37133,21.4
37135,57.6
37137,19.4
37139,20.5
37141,26.4
37143,20.4
37145,15.3
37147,31.8
37149,31.7
37151,15.8
37153,13.9
37155,13.2
37157,15.0
37159,18.7
37161,17.3
37163,12.8
37165,15.5
37167,15.8
37169,13.3
37171,16.8
37173,16.0
37175,31.5
37177,9.7
37179,34.8
37181,12.9
37183,51.8
37185,15.5
37187,11.3
37189,41.6
37191,19.5
37193,15.5
37195,19.6
37197,11.3
37199,20.0
38000,29.5
38001,28.6
38003,27.2
38005,15.6
38007,26.3
38009,23.7
38011,24.3
38013,22.3
38015,35.1
38017,39.4
38019,21.2
38021,26.7
38023,18.4
38025,21.0
38027,24.3
38029,16.5
38031,24.1
38033,28.1
38035,34.5
38037,17.4
38039,25.9
38041,14.4
38043,17.9
38045,24.0
38047,16.4
38049,19.8
38051,16.8
38053,26.1
38055,20.5
38057,21.6
38059,26.3
38061,20.6
38063,22.7
38065,18.7
38067,20.4
38069,19.2
38071,26.1
38073,19.7
38075,17.8
38077,21.6
38079,20.0
38081,17.5
38083,10.9
38085,16.2
38087,26.5
38089,22.9
38091,27.5
38093,23.5
38095,18.2
38097,26.8
38099,16.8
38101,28.3
38103,22.1
38105,24.8
39000,27.8
39001,12.9
39003,17.8
39005,21.1
39007,14.1
39009,29.7
39011,18.9
39013,16.2
39015,14.2
39017,29.8
39019,13.6
39021,14.9
39023,18.6
39025,28.0
39027,18.7
39029,14.8
39031,12.5
39033,14.8
39035,31.9
39037,14.7
39039,16.7
39041,54.4
39043,22.7
39045,27.2
39047,16.1
39049,39.3
39051,17.2
39053,15.3
39055,38.1
39057,39.0
39059,14.2
39061,37.1
39063,26.7
39065,16.6
39067,10.1
39069,18.0
39071,12.6
39073,14.8
39075,8.9
39077,13.6
39079,15.3
39081,15.3
39083,22.8
39085,27.9
39087,14.3
39089,26.2
39091,16.0
39093,24.0
39095,26.3
39097,16.9
39099,24.1
39101,13.1
39103,33.3
39105,12.8
39107,16.7
39109,22.6
39111,11.9
39113,27.4
39115,11.3
39117,13.5
39119,15.5
39121,10.3
39123,22.4
39125,14.1
39127,12.3
39129,18.6
39131,13.8
39133,28.7
39135,15.8
39137,20.3
39139,17.8
39141,16.6
39143,16.0
39145,15.0
39147,15.2
39149,17.4
39151,22.8
39153,32.1
39155,18.5
39157,15.8
39159,33.0
39161,16.2
39163,11.5
39165,42.3
39167,19.2
39169,21.9
39171,15.0
39173,33.1
39175,15.7
40000,25.2
40001,11.6
40003,20.2
40005,15.0
40007,19.7
40009,17.3
40011,16.6
40013,22.8
40015,16.3
40017,26.8
40019,20.6
40021,25.0
40023,12.3
40025,22.6
40027,32.5
40029,17.6
40031,22.5
40033,13.2
40035,14.8
40037,16.3
40039,25.5
40041,17.6
40043,24.5
40045,20.0
40047,22.4
40049,14.5
40051,19.7
40053,23.1
40055,13.5
40057,21.3
40059,22.0
40061,14.7
40063,12.9
40065,20.9
40067,13.9
40069,17.2
40071,19.1
40073,23.6
40075,17.4
40077,17.2
40079,15.1
40081,15.1
40083,27.6
40085,14.5
40087,24.2
40089,13.2
40091,14.2
40093,19.4
40095,15.7
40097,14.6
40099,18.5
40101,19.5
40103,21.1
40105,10.7
40107,11.6
40109,31.8
40111,14.1
40113,17.6
40115,14.1
40117,16.1
40119,36.9
40121,15.5
40123,28.1
40125,18.3
40127,15.0
40129,18.5
40131,24.3
40133,14.1
40135,13.3
40137,17.4
40139,22.3
40141,17.7
40143,31.2
40145,23.3
40147,28.6
40149,20.4
40151,30.6
40153,19.8
41000,32.9
41001,22.3
41003,53.6
41005,36.8
41007,24.6
41009,17.8
41011,17.9
41013,16.6
41015,24.0
41017,34.2
41019,17.2
41021,20.2
41023,18.8
41025,17.0
41027,31.6
41029,27.4
41031,18.4
41033,17.2
41035,19.4
41037,15.4
41039,29.6
41041,24.1
41043,19.5
41045,13.8
41047,22.8
41049,10.9
41051,44.5
41053,30.1
41055,19.5
41057,21.0
41059,16.2
41061,24.8
41063,24.7
41065,20.5
41067,43.7
41069,14.0
41071,26.5
42000,30.8
42001,22.4
42003,40.7
42005,16.2
42007,23.7
42009,14.2
42011,24.5
42013,20.8
42015,17.8
42017,40.5
42019,35.4
42021,21.4
42023,15.9
42025,16.8
42027,44.7
42029,51.8
42031,22.7
42033,14.3
42035,19.0
42037,22.5
42039,20.8
42041,35.8
42043,30.5
42045,38.3
42047,18.6
42049,27.7
42051,16.2
42053,7.4
42055,21.0
42057,13.4
42059,18.2
42061,16.9
42063,22.6
42065,16.4
42067,14.2
42069,27.7
42071,26.9
42073,21.4
42075,20.3
42077,29.4
42079,23.2
42081,22.8
42083,18.1
42085,22.6
42087,12.5
42089,24.4
42091,48.7
42093,32.8
42095,29.2
42097,16.0
42099,16.4
42101,28.6
42103,28.0
42105,15.5
42107,16.2
42109,18.4
42111,15.5
42113,17.3
42115,17.8
42117,19.1
42119,25.5
42121,17.6
42123,19.3
42125,29.5
42127,20.4
42129,28.5
42131,19.6
42133,24.2
44000,33.3
44001,47.1
44003,32.1
44005,47.9
44007,28.1
44009,45.0
45000,27.4
45001,15.9
45003,26.4
45005,9.4
45007,21.4
45009,18.7
45011,11.5
45013,40.3
45015,23.8
45017,19.2
45019,42.8
45021,13.8
45023,13.7
45025,10.1
45027,15.5
45029,15.2
45031,17.2
45033,11.1
45035,27.9
45037,17.8
45039,17.0
45041,23.1
45043,27.2
45045,34.2
45047,23.5
45049,11.4
45051,23.6
45053,16.9
45055,19.9
45057,26.9
45059,15.4
45061,12.3
45063,30.1
45065,20.2
45067,14.4
45069,9.4
45071,17.1
45073,24.6
45075,19.5
45077,24.5
45079,37.7
45081,16.1
45083,23.8
45085,18.5
45087,12.1
45089,12.7
45091,32.0
46000,28.5
46003,20.6
46005,20.1
46007,18.4
46009,18.4
46011,39.2
46013,29.3
46015,24.8
46017,9.4
46019,20.6
46021,28.8
46023,17.5
46025,18.6
46027,48.4
46029,21.6
46031,17.0
46033,25.0
46035,23.9
46037,20.6
46039,23.6
46041,16.0
46043,16.9
46045,25.5
46047,21.5
46049,28.9
46051,17.4
46053,20.5
46055,15.1
46057,20.3
46059,23.3
46061,20.1
46063,26.1
46065,35.5
46067,25.5
46069,22.5
46071,20.5
46073,20.8
46075,24.0
46077,22.7
46079,32.9
46081,34.7
46083,39.4
46085,19.8
46087,23.4
46089,16.4
46091,24.0
46093,27.2
46095,13.7
46097,20.2
46099,31.9
46101,21.0
46102,11.8
46103,30.7
46105,20.0
46107,21.8
46109,17.2
46111,19.7
46115,22.2
46117,31.3
46119,25.5
46121,15.8
46123,21.5
46125,23.2
46127,30.4
46129,23.2
46135,28.2
46137,16.3
47000,26.6
47001,23.5
47003,16.3
47005,12.6
47007,12.9
47009,24.0
47011,21.9
47013,11.9
47015,13.8
47017,17.2
47019,16.8
47021,19.6
47023,16.4
47025,15.2
47027,14.6
47029,10.8
47031,19.6
47033,13.0
47035,18.3
47037,40.3
47039,12.8
47041,15.7
47043,15.4
47045,16.9
47047,21.7
47049,13.6
47051,20.7
47053,17.8
47055,15.1
47057,10.6
47059,15.3
47061,12.1
47063,16.1
47065,31.2
47067,11.5
47069,11.4
47071,13.9
47073,14.0
47075,12.6
47077,13.8
47079,17.1
47081,11.0
47083,10.6
47085,13.3
47087,9.0
47089,16.4
47091,11.3
47093,36.7
47095,10.4
47097,8.8
47099,12.5
47101,11.5
47103,18.8
47105,26.3
47107,15.8
47109,12.7
47111,10.0
47113,25.9
47115,11.6
47117,14.3
47119,21.8
47121,10.5
47123,12.8
47125,27.2
47127,20.7
47129,7.3
47131,14.9
47133,13.1
47135,11.5
47137,8.7
47139,11.0
47141,25.4
47143,15.2
47145,19.5
47147,18.6
47149,32.0
47151,9.4
47153,14.6
47155,17.1
47157,31.1
47159,12.4
47161,14.9
47163,22.8
47165,26.9
47167,16.7
47169,16.8
47171,14.8
47173,8.5
47175,8.5
47177,14.0
47179,32.4
47181,11.2
47183,21.5
47185,13.5
47187,59.0
47189,30.6
48000,29.3
48001,11.7
48003,10.4
48005,16.3
48007,21.7
48009,23.4
48011,23.2
48013,13.3
48015,23.5
48017,17.7
48019,23.8
48021,20.4
48023,19.7
48025,10.2
48027,24.5
48029,27.6
48031,27.1
48033,35.0
48035,18.5
48037,19.9
48039,29.7
48041,40.8
48043,39.4
48045,22.7
48047,17.6
48049,19.3
48051,17.1
48053,25.1
48055,14.8
48057,15.0
48059,19.1
48061,17.3
48063,18.6
48065,30.4
48067,16.4
48069,14.8
48071,21.5
48073,16.9
48075,17.3
48077,18.6
48079,8.2
48081,17.1
48083,15.6
48085,51.7
48087,18.4
48089,18.6
48091,35.3
48093,19.8
48095,11.9
48097,20.5
48099,15.7
48101,15.3
48103,12.4
48105,14.1
48107,12.8
48109,9.0
48111,13.6
48113,30.7
48115,12.5
48117,12.2
48119,21.3
48121,44.5
48123,12.8
48125,16.7
48127,14.1
48129,19.8
48131,9.3
48133,13.3
48135,15.6
48137,20.8
48139,23.1
48141,22.8
48143,29.7
48145,12.9
48147,16.7
48149,18.1
48151,18.2
48153,15.9
48155,16.2
48157,46.1
48159,23.6
48161,13.0
48163,7.2
48165,12.4
48167,30.0
48169,13.9
48171,33.8
48173,23.2
48175,17.6
48177,12.3
48179,13.3
48181,20.5
48183,20.8
48185,14.6
48187,27.5
48189,16.5
48191,14.3
48193,21.7
48195,14.3
48197,14.5
48199,15.3
48201,31.0
48203,19.1
48205,17.2
48207,13.4
48209,37.4
48211,21.0
48213,18.2
48215,18.4
48217,17.1
48219,14.0
48221,26.1
48223,18.3
48225,14.1
48227,12.3
48229,6.9
48231,19.3
48233,13.8
48235,16.9
48237,12.6
48239,16.1
48241,12.4
48243,35.1
48245,19.6
48247,12.3
48249,12.7
48251,18.3
48253,11.5
48255,14.4
48257,20.7
48259,40.9
48261,6.8
48263,23.6
48265,25.6
48267,22.1
48269,18.2
48271,9.6
48273,24.8
48275,19.6
48277,17.6
48279,15.9
48281,20.0
48283,13.1
48285,16.7
48287,15.9
48289,16.4
48291,9.5
48293,14.0
48295,19.5
48297,13.2
48299,25.7
48301,0.0
48303,29.1
48305,18.2
48307,19.0
48309,23.7
48311,23.3
48313,13.6
48315,14.9
48317,20.4
48319,20.0
48321,16.7
48323,12.5
48325,19.8
48327,17.8
48329,27.4
48331,13.8
48333,18.2
48335,11.8
48337,15.5
48339,34.7
48341,14.3
48343,15.5
48345,16.7
48347,24.5
48349,16.1
48351,8.9
48353,15.5
48355,21.5
48357,15.2
48359,22.5
48361,15.3
48363,16.5
48365,15.5
48367,26.8
48369,17.7
48371,9.8
48373,14.0
48375,14.8
48377,20.1
48379,11.7
48381,32.0
48383,10.6
48385,20.6
48387,12.6
48389,10.8
48391,11.8
48393,26.3
48395,16.1
48397,40.3
48399,18.3
48401,14.5
48403,16.0
48405,13.3
48407,10.9
48409,14.9
48411,14.4
48413,16.5
48415,16.5
48417,24.9
48419,14.5
48421,19.7
48423,25.8
48425,23.9
48427,10.3
48429,16.6
48431,15.9
48433,13.7
48435,17.7
48437,12.8
48439,31.5
48441,24.5
48443,15.3
48445,12.0
48447,19.0
48449,15.9
48451,24.2
48453,48.6
48455,12.8
48457,12.5
48459,17.0
48461,9.9
48463,15.8
48465,18.6
48467,17.1
48469,20.1
48471,20.6
48473,19.9
48475,13.6
48477,25.0
48479,18.4
48481,17.1
48483,16.6
48485,23.0
48487,16.1
48489,10.1
48491,41.1
48493,20.5
48495,9.5
48497,17.5
48499,16.4
48501,16.3
48503,19.6
48505,10.4
48507,8.6
49000,33.3
49001,20.4
49003,23.3
49005,37.8
49007,16.4
49009,12.4
49011,37.5
49013,14.4
49015,14.7
49017,24.4
49019,27.7
49021,29.1
49023,17.1
49025,27.3
49027,22.4
49029,39.5
49031,18.9
49033,24.4
49035,34.5
49037,18.4
49039,18.8
49041,17.1
49043,55.3
49045,23.0
49047,14.7
49049,40.1
49051,40.6
49053,27.7
49055,25.2
49057,23.8
50000,37.3
50001,36.7
50003,35.7
50005,28.1
50007,50.7
50009,15.6
50011,23.7
50013,39.2
50015,37.3
50017,29.1
50019,21.6
50021,30.3
50023,41.5
50025,38.6
50027,36.3
51000,38.2
51001,18.5
51003,53.5
51005,15.4
51007,15.9
51009,19.2
51011,19.8
51013,74.6
51015,23.5
51017,14.9
51019,28.9
51021,17.4
51023,28.7
51025,14.3
51027,10.6
51029,11.3
51031,22.5
51033,20.1
51035,13.1
51036,13.3
51037,10.2
51041,39.9
51043,32.2
51045,18.5
51047,24.7
51049,17.5
51051,10.0
51053,17.2
51057,16.5
51059,61.1
51061,35.9
51063,22.3
51065,34.5
51067,20.5
51069,28.1
51071,18.2
51073,22.8
51075,39.2
51077,12.5
51079,27.8
51081,9.0
51083,15.9
51085,39.2
51087,42.9
51089,12.8
51091,23.1
51093,28.2
51095,49.6
51097,19.8
51099,34.6
51101,20.4
51103,30.9
51105,11.4
51107,60.8
51109,23.4
51111,10.6
51113,24.2
51115,28.0
51117,18.4
51119,21.8
51121,45.8
51125,32.1
51127,28.4
51131,21.6
51133,28.5
51135,12.7
51137,24.3
51139,13.9
51141,13.9
51143,13.9
51145,28.8
51147,28.1
51149,24.0
51153,40.1
51155,19.4
51157,32.9
51159,15.7
51161,34.8
51163,26.5
51165,25.9
51167,13.5
51169,14.4
51171,20.1
51173,14.3
51175,17.8
51177,31.5
51179,39.8
51181,17.6
51183,12.6
51185,15.3
51187,21.1
51191,22.5
51193,20.3
51195,14.5
51197,18.5
51199,45.4
51510,62.1
51515,
51520,24.1
51530,15.9
51540,52.6
51550,32.5
51560,
51570,23.2
51580,15.3
51590,18.4
51595,13.4
51600,58.7
51610,78.5
51620,21.1
51630,42.1
51640,12.4
51650,26.8
51660,36.0
51670,13.5
51678,39.5
51680,34.8
51683,29.7
51685,29.2
51690,21.3
51700,25.5
51710,28.0
51720,16.9
51730,18.0
51735,42.8
51740,21.3
51750,39.1
51760,38.5
51770,23.8
51775,29.1
51790,34.0
51800,28.1
51810,35.2
51820,25.0
51830,56.7
51840,33.9
53000,35.3
53001,13.6
53003,20.5
53005,30.0
53007,26.7
53009,26.1
53011,29.8
53013,24.9
53015,16.6
53017,19.2
53019,18.2
53021,17.3
53023,25.2
53025,17.6
53027,15.8
53029,33.0
53031,41.8
53033,51.4
53035,32.2
53037,34.8
53039,28.9
53041,16.8
53043,23.6
53045,18.0
53047,19.0
53049,18.0
53051,20.2
53053,26.4
53055,48.6
53057,26.3
53059,23.8
53061,31.9
53063,30.4
53065,18.5
53067,35.7
53069,19.0
53071,28.6
53073,33.9
53075,49.5
53077,16.0
54000,20.3
54001,16.6
54003,21.0
54005,8.4
54007,15.1
54009,19.4
54011,25.7
54013,11.0
54015,9.5
54017,15.7
54019,15.2
54021,14.4
54023,14.4
54025,19.9
54027,12.2
54029,18.5
54031,14.5
54033,22.5
54035,17.1
54037,30.8
54039,24.9
54041,13.3
54043,8.7
54045,10.0
54047,5.4
54049,23.4
54051,18.5
54053,12.4
54055,20.0
54057,14.7
54059,9.5
54061,41.3
54063,13.8
54065,17.3
54067,15.2
54069,30.8
54071,14.2
54073,12.9
54075,16.3
54077,15.4
54079,26.7
54081,18.3
54083,16.3
54085,10.5
54087,12.4
54089,13.9
54091,17.2
54093,17.5
54095,13.9
54097,16.8
54099,15.1
54101,9.3
54103,12.7
54105,9.7
54107,21.8
54109,9.5
55000,29.5
55001,12.4
55003,21.1
55005,19.9
55007,30.5
55009,29.6
55011,17.9
55013,20.0
55015,28.7
55017,20.1
55019,11.5
55021,23.2
55023,17.8
55025,50.7
55027,16.5
55029,32.1
55031,24.0
55033,28.0
55035,31.8
55037,18.3
55039,22.7
55041,15.6
55043,23.0
55045,23.0
55047,19.3
55049,24.3
55051,20.0
55053,14.4
55055,24.8
55057,13.6
55059,25.7
55061,19.1
55063,34.3
55065,18.9
55067,16.5
55069,18.3
55071,19.9
55073,25.6
55075,15.0
55077,14.2
55078,17.2
55079,30.5
55081,19.9
55083,16.0
55085,27.1
55087,28.9
55089,48.4
55091,19.2
55093,28.2
55095,20.4
55097,32.0
55099,16.9
55101,24.7
55103,18.9
55105,21.8
55107,15.8
55109,33.7
55111,23.8
55113,23.2
55115,16.1
55117,23.9
55119,14.7
55121,19.4
55123,21.8
55125,27.1
55127,28.3
55129,22.3
55131,30.7
55133,43.8
55135,19.1
55137,15.7
55139,27.3
55141,21.6
56000,26.9
56001,49.9
56003,18.8
56005,19.2
56007,20.3
56009,17.2
56011,22.4
56013,23.5
56015,24.5
56017,23.1
56019,28.8
56021,28.7
56023,22.6
56025,22.7
56027,16.6
56029,32.1
56031,21.7
56033,30.0
56035,25.2
56037,22.0
56039,57.4
56041,15.4
56043,21.5
56045,19.2
72000,25.3
72001,17.9
72003,19.4
72005,23.7
72007,17.6
72009,19.8
72011,18.1
72013,22.8
72015,14.0
72017,19.9
72019,18.3
72021,28.6
72023,26.0
72025,30.6
72027,20.6
72029,21.7
72031,31.5
72033,19.4
72035,22.9
72037,18.9
72039,15.1
72041,23.5
72043,21.5
72045,11.3
72047,16.8
72049,15.5
72051,30.3
72053,23.5
72054,12.5
72055,15.8
72057,19.9
72059,23.0
72061,45.6
72063,34.2
72065,24.8
72067,22.3
72069,22.8
72071,22.2
72073,17.5
72075,25.5
72077,19.2
72079,15.2
72081,18.1
72083,14.0
72085,20.8
72087,14.3
72089,19.5
72091,22.1
72093,9.9
72095,18.0
72097,25.1
72099,18.8
72101,16.9
72103,19.1
72105,16.5
72107,16.3
72109,15.8
72111,22.4
72113,26.6
72115,18.4
72117,23.3
72119,21.2
72121,19.6
72123,17.9
72125,23.4
72127,36.2
72129,19.9
72131,18.3
72133,24.1
72135,30.0
72137,25.6
72139,34.6
72141,18.1
72143,21.0
72145,20.7
72147,20.6
72149,20.1
72151,18.6
72153,24.6
