FIPS,cases,deaths
21171,3628,78.0
21173,8403,108.0
21175,5278,30.0
21177,10213,121.0
21179,14572,153.0
21181,2111,32.0
21183,7324,104.0
21185,18658,145.0
21187,2377,34.0
21189,1575,27.0
21191,3502,39.0
21193,11062,178.0
21195,19160,308.0
21197,4797,44.0
21199,18184,293.0
21201,672,21.0
21203,5072,61.0
21205,6769,69.0
21207,6461,87.0
21209,17828,110.0
21211,13484,162.0
21213,5661,95.0
21215,5409,59.0
21217,9505,125.0
21219,2996,44.0
21221,4030,45.0
21223,2226,40.0
21225,4343,57.0
21227,43199,375.0
21229,3977,62.0
21231,6119,93.0
21233,3923,49.0
21235,14400,200.0
21237,2534,28.0
21239,7037,50.0
22001,15928,294.0
22003,7889,141.0
22005,35135,293.0
22007,5599,70.0
22009,11632,208.0
22011,9289,143.0
22013,3995,111.0
22015,37791,493.0
22017,67728,1157.0
22019,54989,707.0
22021,3626,55.0
22023,1200,8.0
22025,2704,55.0
22027,3281,78.0
22029,5119,89.0
22031,7375,135.0
22033,112312,1348.0
22035,2538,38.0
22037,7327,170.0
22039,8420,160.0
22041,7361,178.0
22043,5871,94.0
22045,19212,263.0
22047,9078,153.0
22049,4412,76.0
22051,116332,1347.0
22053,6957,157.0
22059,4282,61.0
22055,63142,501.0
22057,28021,373.0
22061,12283,144.0
22063,37358,467.0
22065,3267,59.0
22067,6878,134.0
22069,10172,167.0
22071,91651,1110.0
22073,50849,755.0
22075,6575,46.0
22077,6325,93.0
22079,32851,577.0
22081,2115,53.0
22083,6741,98.0
22085,6353,113.0
22087,11528,111.0
22089,14007,145.0
22091,1929,23.0
22093,5840,77.0
22095,10688,184.0
22097,22351,415.0
22099,13051,189.0
22101,12575,263.0
22103,73564,852.0
22105,35028,599.0
22107,989,11.0
22109,31120,419.0
22111,6941,135.0
22113,15373,224.0
22115,9955,191.0
22117,13030,251.0
22119,11215,186.0
22121,7356,90.0
22123,3635,66.0
22125,2842,46.0
22127,4458,64.0
23001,23475,285.0
23003,14694,166.0
23005,53569,367.0
23007,6074,60.0
23009,8125,87.0
23011,25090,241.0
23013,6505,38.0
23015,5650,35.0
23017,11960,148.0
23019,30153,331.0
23021,3142,31.0
23023,5617,33.0
23025,10309,110.0
23027,6573,58.0
23029,4621,57.0
23031,42678,291.0
24001,17402,363.0
24003,94263,1082.0
24005,138364,2490.0
24510,118603,1784.0
24009,11606,146.0
24011,6199,80.0
24013,22501,409.0
24015,16114,259.0
24017,29414,353.0
24019,7901,108.0
24021,47526,525.0
24023,5793,116.0
24025,39943,582.0
24027,47185,378.0
24029,3173,66.0
24031,182185,2048.0
24033,177477,2168.0
24035,7319,110.0
24039,5295,74.0
24037,19553,217.0
24041,5788,88.0
24043,35574,586.0
24045,20206,329.0
24047,8902,160.0
25001,38323,587.0
25003,27033,380.0
25005,156691,2172.0
25007,3630,0.0
25009,217157,2774.0
25011,11607,141.0
25013,141196,1812.0
25015,31596,358.0
25017,359518,4015.0
25019,3497,0.0
25021,143763,1908.0
25023,121604,1690.0
25025,229247,2011.0
25027,204416,2608.0
26001,1753,71.0
26003,1893,13.0
26005,27665,351.0
26007,5854,139.0
26009,4518,67.0
26011,3279,68.0
26013,2234,54.0
26015,14620,170.0
26017,27745,590.0
26019,3554,69.0
26021,35596,564.0
26023,12302,208.0
26025,35246,577.0
26027,11247,145.0
26029,5069,60.0
26031,4854,104.0
26033,11955,120.0
26035,6877,157.0
26037,22236,208.0
26039,2670,31.0
26041,10140,157.0
26043,7536,110.0
26045,27861,403.0
26047,6678,87.0
26049,104674,1723.0
26051,5661,115.0
26053,3328,69.0
26055,18058,237.0
26057,13925,191.0
26059,10523,204.0
26061,8042,92.0
26063,8207,146.0
26065,67283,771.0
26067,19964,182.0
26069,4930,145.0
26071,2687,87.0
26073,16014,214.0
26075,45893,591.0
26077,61464,676.0
26079,3674,61.0
26081,171766,1537.0
26083,532,14.0
26085,1911,37.0
26087,21253,427.0
26089,3731,55.0
26091,26882,331.0
26093,48222,452.0
26095,2319,14.0
26097,2521,31.0
26099,242127,3975.0
26101,4596,93.0
26103,16519,131.0
26105,6922,96.0
26107,8855,108.0
26109,5731,70.0
26111,19680,226.0
26113,2970,61.0
26115,39689,478.0
26117,17450,218.0
26119,1758,48.0
26121,42791,650.0
26123,11692,159.0
26125,305484,3859.0
26127,6471,90.0
26129,4399,106.0
26131,1015,38.0
26133,5097,80.0
26135,1467,56.0
26137,5849,101.0
26139,76822,786.0
26141,2119,58.0
26143,4733,115.0
26145,51932,958.0
26151,8877,194.0
26153,1786,16.0
26155,18308,232.0
26147,42024,837.0
26149,13864,209.0
26157,13437,277.0
26159,17462,273.0
26161,85159,524.0
26163,422898,7983.0
26165,7239,107.0
27001,3072,62.0
27003,101508,799.0
27005,9000,94.0
27007,12237,128.0
27009,14396,174.0
27011,1428,9.0
27013,18431,101.0
27015,6676,81.0
27017,9358,98.0
27019,27706,117.0
27021,7170,81.0
27023,3146,48.0
27025,14943,120.0
27027,20254,124.0
27029,2177,30.0
27031,599,4.0
27033,3258,41.0
27035,16392,170.0
27037,114731,777.0
27039,5929,21.0
27041,11211,117.0
27043,3875,52.0
27045,4963,24.0
27047,9294,75.0
27049,13705,137.0
27051,1513,12.0
27053,316916,2598.0
27055,4691,19.0
27057,5037,59.0
27059,10341,117.0
27061,11337,146.0
27063,2173,17.0
27065,3598,57.0
27067,13728,139.0
27069,1054,27.0
27071,2841,37.0
27073,1775,29.0
27075,2161,28.0
27077,788,6.0
27079,6622,51.0
27081,1224,6.0
27083,7161,74.0
27087,1816,18.0
27089,2133,24.0
27091,5713,65.0
27085,10850,108.0
27093,6043,75.0
27095,7412,114.0
27097,9331,105.0
27099,12133,74.0
27101,2047,16.0
27103,8385,66.0
27105,6991,60.0
27107,1549,14.0
27109,44160,185.0
27111,13849,167.0
27113,3722,41.0
27115,7261,67.0
27117,2018,34.0
27119,8998,107.0
27121,3154,17.0
27123,130467,1353.0
27125,957,13.0
27127,3995,54.0
27129,3808,56.0
27131,18482,176.0
27133,2349,34.0
27135,4546,44.0
27139,41581,262.0
27141,27806,181.0
27143,3622,24.0
27137,49335,534.0
27145,52003,368.0
27147,10714,62.0
27149,2695,13.0
27151,2326,33.0
27153,6938,58.0
27155,877,10.0
27157,5845,19.0
27159,4288,55.0
27161,5623,39.0
27163,69834,484.0
27165,2996,23.0
27167,1667,22.0
27169,13279,73.0
27171,37410,305.0
27173,2601,29.0
28001,7303,143.0
28003,10090,161.0
28005,3271,69.0
28007,5397,113.0
28009,2277,49.0
28011,9367,179.0
28013,4642,71.0
28015,2571,54.0
28017,5611,96.0
28019,2365,33.0
28021,2161,46.0
28023,4253,108.0
28025,4982,98.0
28027,6512,126.0
28029,7356,121.0
28031,7106,113.0
28033,50610,554.0
28035,22142,316.0
28037,1929,38.0
28039,7189,87.0
28041,3206,59.0
28043,5546,131.0
28045,12333,152.0
28047,54026,666.0
28049,52980,791.0
28051,4459,104.0
28053,2031,46.0
28055,262,9.0
28057,7437,144.0
28059,37187,463.0
28061,5012,75.0
28063,1505,37.0
28065,2875,53.0
28067,21262,295.0
28069,2193,48.0
28071,15438,179.0
28073,17464,160.0
28075,18986,367.0
28077,3600,56.0
28079,6448,120.0
28081,26868,301.0
28083,7339,169.0
28085,8368,157.0
28087,17542,238.0
28089,24316,329.0
28091,6989,135.0
28093,9972,175.0
28095,11010,220.0
28097,2967,77.0
28099,10638,241.0
28101,6096,98.0
28103,2733,48.0
28105,11168,162.0
28107,10590,169.0
28109,15239,275.0
28111,3051,64.0
28113,9773,189.0
28115,10387,145.0
28117,8253,103.0
28119,1582,31.0
28121,36861,489.0
28123,6590,119.0
28125,954,26.0
28127,7041,149.0
28129,4151,69.0
28131,5428,71.0
28133,5778,125.0
28135,3219,60.0
28137,7440,143.0
28139,7381,109.0
28141,6179,122.0
28143,2572,48.0
28145,9507,122.0
28147,3635,80.0
28149,10308,202.0
28151,10499,199.0
28153,6013,87.0
28155,3391,70.0
28157,1809,46.0
28159,5244,104.0
28161,4157,57.0
28163,8060,107.0
29001,6095,63.0
29003,4841,58.0
29005,1387,23.0
29007,5721,111.0
29009,6665,132.0
29011,2862,52.0
29013,3772,96.0
29015,4264,107.0
29017,2642,41.0
29019,45334,255.0
29021,24863,318.0
29023,10213,169.0
29025,1708,39.0
29027,12178,131.0
29029,9342,181.0
29031,18970,247.0
29033,2235,44.0
29035,1500,24.0
29037,25332,315.0
29039,2939,57.0
29041,1720,38.0
29043,21021,263.0
29045,1615,37.0
29047,27539,363.0
29049,4837,121.0
29051,20255,287.0
29053,4143,77.0
29055,5438,105.0
29057,1451,42.0
29059,3837,72.0
29061,1735,30.0
29063,2228,47.0
29065,3274,83.0
29067,2564,80.0
29069,7880,117.0
29071,25986,373.0
29073,3403,102.0
29075,2173,31.0
29077,71985,1040.0
29079,2555,69.0
29081,1881,33.0
29083,5766,86.0
29085,1846,56.0
29087,1064,30.0
29089,2526,30.0
29091,9217,215.0
29093,2203,44.0
29095,97593,1218.0
29097,20918,317.0
29099,54818,657.0
29101,12296,143.0
29103,992,14.0
29105,8111,176.0
29107,7866,134.0
29109,7816,164.0
29111,2801,36.0
29113,15247,139.0
29115,2567,65.0
29117,3771,97.0
29121,3659,59.0
29123,3623,57.0
29125,1615,39.0
29127,8097,118.0
29119,5813,73.0
29129,708,14.0
29131,6131,124.0
29133,3530,59.0
29135,3844,57.0
29137,2182,43.0
29139,2531,57.0
29141,4057,115.0
29143,5044,86.0
29145,11801,206.0
29147,6101,45.0
29149,2026,33.0
29151,3233,46.0
29153,1735,58.0
29155,3033,74.0
29157,5076,46.0
29159,12404,169.0
29161,10375,243.0
29163,4278,63.0
29165,10637,102.0
29167,8081,108.0
29169,8948,116.0
29171,1014,24.0
29173,2478,28.0
29175,6071,103.0
29177,5248,94.0
29179,1167,26.0
29181,2699,61.0
29195,6299,107.0
29197,742,26.0
29199,680,18.0
29201,11143,161.0
29203,1609,40.0
29205,1604,15.0
29183,104780,939.0
29185,2104,36.0
29187,19157,297.0
29189,229868,3346.0
29510,58723,783.0
29186,3701,39.0
29207,6142,131.0
29209,5861,122.0
29211,1716,22.0
29213,13418,226.0
29215,4737,103.0
29217,5117,109.0
29219,8241,102.0
29221,6040,141.0
29223,2406,53.0
29225,9065,148.0
29227,409,3.0
29229,3853,84.0
30001,2140,30.0
30003,4983,97.0
30005,2076,32.0
30007,1284,21.0
30009,2089,28.0
30011,253,5.0
30013,25307,343.0
30015,992,14.0
30017,3062,48.0
30019,386,9.0
30021,2359,58.0
30023,2570,29.0
30025,681,10.0
30027,2515,56.0
30029,29419,281.0
30031,35317,122.0
30033,226,3.0
30035,3991,74.0
30037,150,5.0
30039,537,9.0
30041,4584,73.0
30043,2609,23.0
30045,226,1.0
30047,6650,100.0
30049,17776,185.0
30051,398,4.0
30053,4796,89.0
30057,1831,20.0
30055,383,9.0
30059,416,10.0
30061,1102,17.0
30063,27857,209.0
30065,918,31.0
30067,4298,35.0
30069,35,1.0
30071,1060,28.0
30073,1187,8.0
30075,348,10.0
30077,1870,29.0
30079,263,3.0
30081,7112,164.0
30083,2654,35.0
30085,3279,74.0
30087,2639,60.0
30089,2168,47.0
30091,699,11.0
30093,8529,130.0
30095,1539,32.0
30097,788,13.0
30099,1292,24.0
30101,1251,24.0
30103,134,1.0
30105,1716,37.0
30107,386,14.0
30109,205,8.0
30111,43215,552.0
31001,6563,73.0
31003,1082,14.0
31005,31,1.0
31007,87,2.0
31009,67,3.0
31011,1074,5.0
31013,2253,17.0
31015,403,7.0
31017,516,4.0
31019,11970,103.0
31021,1332,16.0
31023,1927,18.0
31025,6155,42.0
31027,1482,14.0
31029,751,7.0
31031,547,10.0
31033,1989,24.0
31035,1513,24.0
31037,2696,27.0
31039,1833,15.0
31041,2020,30.0
31043,6857,82.0
31045,1355,21.0
31047,5280,44.0
31049,315,2.0
31051,1204,11.0
31053,10173,108.0
31055,152119,1120.0
31057,335,6.0
31059,1152,13.0
31061,414,12.0
31063,544,3.0
31065,1127,8.0
31067,3573,44.0
31069,376,1.0
31071,402,2.0
31073,381,7.0
31075,100,5.0
31077,418,2.0
31079,16162,140.0
31081,2282,24.0
31083,348,3.0
31085,97,0.0
31087,544,8.0
31089,2184,20.0
31091,113,5.0
31093,1181,15.0
31095,1218,7.0
31097,874,10.0
31099,1182,9.0
31101,1534,20.0
31103,119,0.0
31105,752,9.0
31107,1668,13.0
31109,78887,441.0
31111,8722,110.0
31113,138,0.0
31115,79,0.0
31119,9676,69.0
31117,68,1.0
31121,1723,17.0
31123,1145,21.0
31125,775,12.0
31127,1341,20.0
31129,982,13.0
31131,3367,19.0
31133,415,4.0
31135,527,12.0
31137,2312,14.0
31139,1260,21.0
31141,8588,75.0
31143,1199,18.0
31145,2328,20.0
31147,1775,24.0
31149,179,2.0
31151,3786,12.0
31153,50166,277.0
31155,5027,30.0
31157,9450,102.0
31159,3327,42.0
31161,972,23.0
31163,582,4.0
31165,68,1.0
31167,652,11.0
31169,1112,8.0
31171,99,1.0
31173,1744,23.0
31175,732,6.0
31177,4587,45.0
31179,1848,11.0
31181,708,11.0
31183,123,2.0
31185,3925,21.0
32510,15124,219.0
32001,6607,111.0
32003,547316,8481.0
32005,7469,92.0
32007,11688,138.0
32009,108,3.0
32011,165,2.0
32013,2513,54.0
32015,1184,21.0
32017,550,8.0
32019,10199,174.0
32021,1269,17.0
32023,7532,241.0
32027,2131,29.0
32029,134,11.0
32031,106580,1203.0
32033,1693,20.0
33001,14349,181.0
33003,10022,62.0
33005,15931,114.0
33007,7233,113.0
33009,19580,68.0
33011,103143,919.0
33013,33828,233.0
33015,71450,548.0
33017,31428,211.0
33019,9843,67.0
34001,71418,1002.0
34003,243645,3465.0
34005,108672,1214.0
34007,132017,1810.0
34009,23221,304.0
34011,40717,608.0
34013,225470,3615.0
34015,72885,968.0
34017,181647,2726.0
34019,26535,276.0
34021,82495,1265.0
34023,207811,2880.0
34025,174867,2185.0
34027,128195,1553.0
34029,170352,2985.0
34031,151574,2340.0
34033,14819,250.0
34035,73863,978.0
34037,36028,476.0
34039,152859,2360.0
34041,25192,343.0
35001,150800,1864.0
35003,422,15.0
35005,21799,329.0
35006,8096,192.0
35007,2711,66.0
35009,12855,199.0
35011,594,6.0
35013,64256,783.0
35015,17094,285.0
35017,6818,92.0
35019,1487,17.0
35021,85,4.0
35023,1104,15.0
35025,20187,348.0
35027,5309,68.0
35028,2921,16.0
35029,6742,130.0
35031,26058,591.0
35033,780,18.0
35035,15643,188.0
35037,2013,55.0
35039,10150,136.0
35041,5031,98.0
35045,41078,761.0
35047,5964,64.0
35043,34421,443.0
35049,29931,290.0
35051,2060,75.0
35053,3861,89.0
35055,5464,91.0
35057,3169,56.0
35059,1011,16.0
35061,19349,277.0
36001,64794,530.0
36003,9399,155.0
36007,49756,525.0
36009,16377,222.0
36011,17540,155.0
36013,25042,302.0
36015,22875,234.0
36017,9998,122.0
36019,18350,91.0
36021,11042,143.0
36023,11464,121.0
36025,8413,74.0
36027,68141,659.0
36029,231233,2660.0
36031,6235,61.0
36033,10187,46.0
36035,13617,170.0
36037,14596,188.0
36039,9240,130.0
36041,926,5.0
36043,14974,194.0
36045,21788,139.0
36049,6496,49.0
36051,12483,118.0
36053,14473,128.0
36055,165840,1596.0
36057,12661,205.0
36059,432920,3860.0
36063,51982,587.0
36065,59065,809.0
36067,122895,1079.0
36069,21869,182.0
36071,112799,956.0
36073,9229,117.0
36075,29108,196.0
36077,10885,92.0
36079,25299,125.0
36083,34483,263.0
36087,97345,902.0
36091,50954,340.0
36093,36162,306.0
36095,5438,36.0
36097,3778,26.0
36099,6461,92.0
36089,22678,191.0
36101,21535,254.0
36103,451760,4415.0
36105,19559,130.0
36107,11869,85.0
36109,21606,86.0
36111,34457,366.0
36113,15122,129.0
36115,13130,116.0
36117,18700,179.0
36119,268978,2724.0
36121,8803,85.0
36123,3763,40.0
37001,48164,488.0
37003,10503,139.0
37005,2990,16.0
37007,6600,101.0
37009,6507,78.0
37011,4643,44.0
37013,12777,172.0
37015,4296,68.0
37017,9416,127.0
37019,30895,332.0
37021,54868,594.0
37023,25494,328.0
37025,57081,494.0
37027,22485,308.0
37029,1801,9.0
37031,14339,125.0
37033,5412,48.0
37035,48174,600.0
37037,13468,114.0
37039,7145,121.0
37041,4194,61.0
37043,2645,44.0
37045,29869,388.0
37047,16036,269.0
37049,24972,207.0
37051,88602,631.0
37053,5094,36.0
37055,7665,27.0
37057,43821,426.0
37059,11412,104.0
37061,16954,246.0
37063,78061,338.0
37065,13683,154.0
37067,95219,823.0
37069,20963,79.0
37071,66212,851.0
37073,1937,20.0
37075,2321,31.0
37077,14672,115.0
37079,5852,67.0
37081,122907,1210.0
37083,14121,187.0
37085,33992,339.0
37087,13267,221.0
37089,25463,316.0
37091,4801,84.0
37093,15178,116.0
37095,1357,13.0
37097,49279,466.0
37099,9849,96.0
37101,60745,452.0
37103,2245,39.0
37105,16205,150.0
37107,15875,220.0
37109,24675,174.0
37113,8005,121.0
37115,5232,81.0
37117,6130,93.0
37111,13903,176.0
37119,287837,1623.0
37121,3490,37.0
37123,7333,129.0
37125,24769,325.0
37127,26628,309.0
37129,51758,394.0
37131,4372,84.0
37133,52620,378.0
37135,28744,134.0
37137,2653,28.0
37139,8607,125.0
37141,15493,128.0
37143,2789,24.0
37145,9539,109.0
37147,53125,223.0
37149,3932,64.0
37151,36053,444.0
37153,12980,192.0
37155,40920,538.0
37157,22343,293.0
37159,41797,581.0
37161,17640,403.0
37163,18955,183.0
37165,10181,132.0
37167,19501,262.0
37169,11405,181.0
37171,21318,350.0
37173,3756,43.0
37175,6237,75.0
37177,992,8.0
37179,63199,490.0
37181,12020,122.0
37183,305812,1121.0
37185,4414,46.0
37187,3071,50.0
37189,12964,68.0
37191,31690,404.0
37193,17712,266.0
37195,21990,316.0
37197,11115,121.0
37199,5414,57.0
38001,598,10.0
38003,3037,47.0
38005,1980,23.0
38007,145,1.0
38009,1603,26.0
38011,828,9.0
38013,433,3.0
38015,35196,303.0
38017,60286,333.0
38019,824,7.0
38021,1498,39.0
38023,461,4.0
38025,1044,8.0
38027,762,6.0
38029,728,18.0
38031,993,23.0
38033,476,4.0
38035,22574,125.0
38037,451,11.0
38039,584,2.0
38041,828,8.0
38043,511,13.0
38045,1017,20.0
38047,436,12.0
38049,1343,31.0
38051,688,9.0
38053,3275,25.0
38055,2746,49.0
38057,2583,24.0
38059,11287,142.0
38061,3259,37.0
38063,771,18.0
38065,329,5.0
38067,2016,16.0
38069,1065,32.0
38071,3651,57.0
38073,1530,28.0
38075,557,15.0
38077,4119,23.0
38079,6149,43.0
38081,1040,9.0
38083,300,7.0
38085,1353,19.0
38087,63,0.0
38089,11704,86.0
38091,388,2.0
38093,7133,97.0
38095,651,12.0
38097,2210,26.0
38099,3383,34.0
38101,20933,251.0
38103,1019,12.0
38105,10507,68.0
69100,415,0.0
69110,10397,33.0
69120,341,0.0
39001,7038,150.0
39003,27742,478.0
39005,12165,218.0
39007,20771,431.0
39009,14923,143.0
39011,11672,189.0
39013,15877,309.0
39015,11289,180.0
39017,94398,1158.0
39019,5311,126.0
39021,8848,147.0
39023,35365,586.0
39025,52311,561.0
39027,10454,168.0
39029,24805,488.0
39031,8037,160.0
39033,11323,215.0
39035,279126,3803.0
39037,12469,239.0
39039,10312,166.0
39041,46007,272.0
39043,19878,267.0
39045,39264,430.0
39047,7876,122.0
39049,298584,2613.0
39051,10489,180.0
39053,7616,127.0
39055,16568,265.0
39057,38276,513.0
39059,10612,152.0
39061,192228,2069.0
39063,17322,277.0
39065,7161,158.0
39067,3274,74.0
39069,6525,106.0
39071,10705,184.0
39073,6755,123.0
39075,5145,183.0
39077,14697,222.0
39079,9040,141.0
39081,14998,322.0
39083,13415,228.0
39085,50356,737.0
39087,18174,257.0
39089,42504,475.0
39091,10378,173.0
39093,69212,983.0
39095,104600,1419.0
39097,9805,137.0
39099,54409,1089.0
39101,20204,268.0
39103,41214,507.0
39105,4712,88.0
39107,9731,144.0
39109,26013,485.0
39111,3514,82.0
39113,128747,2020.0
39115,3294,60.0
39117,7889,103.0
39119,25604,294.0
39121,3230,58.0
39123,8689,138.0
39125,4650,74.0
39127,8390,125.0
39129,17739,231.0
39131,7526,123.0
39133,35381,450.0
39135,9515,202.0
39137,8514,157.0
39139,31966,511.0
39141,19464,301.0
39143,14088,239.0
39145,20872,257.0
39147,12922,231.0
39149,11127,188.0
39151,81340,1718.0
39153,116331,1710.0
39155,42393,942.0
39157,20833,506.0
39159,16072,102.0
39161,6790,148.0
39163,2930,55.0
39165,58850,585.0
39167,12441,207.0
39169,23558,439.0
39171,9134,164.0
39173,32341,355.0
39175,5460,105.0
40001,8011,75.0
40003,1717,16.0
40005,3930,54.0
40007,969,11.0
40009,5983,106.0
40011,2466,44.0
40013,13698,137.0
40015,8282,172.0
40017,39983,392.0
