FIPS,cases,deaths
40019,14380,239.0
40021,14560,151.0
40023,4055,64.0
40025,566,7.0
40027,79895,823.0
40029,1677,24.0
40031,33188,400.0
40033,1465,31.0
40035,4787,55.0
40037,18275,338.0
40039,7956,169.0
40041,11114,203.0
40043,1064,32.0
40045,781,9.0
40047,15252,295.0
40049,7075,149.0
40051,13786,246.0
40053,1036,16.0
40055,1296,37.0
40057,523,12.0
40059,715,12.0
40061,2795,41.0
40063,2588,62.0
40065,6574,108.0
40067,1340,27.0
40069,3045,55.0
40071,12339,217.0
40073,4184,71.0
40075,1966,53.0
40077,2274,35.0
40079,12534,107.0
40081,7904,141.0
40083,10953,160.0
40085,3110,39.0
40093,2458,41.0
40095,4608,46.0
40097,10418,163.0
40087,11795,137.0
40089,8121,166.0
40091,4869,125.0
40099,4168,77.0
40101,20008,348.0
40103,3050,41.0
40105,2784,42.0
40107,3533,62.0
40109,200640,2478.0
40111,9688,188.0
40113,10976,167.0
40115,9221,127.0
40117,4127,85.0
40119,18509,166.0
40121,10789,211.0
40123,12147,151.0
40125,20741,284.0
40127,2678,45.0
40129,893,16.0
40131,25508,390.0
40133,6146,135.0
40135,10652,106.0
40137,11377,205.0
40139,5998,54.0
40141,1536,35.0
40143,172993,2185.0
40145,21977,277.0
40147,12740,262.0
40149,2642,55.0
40151,2353,38.0
40153,5179,76.0
41001,3244,49.0
41003,16563,71.0
41005,65048,635.0
41007,4867,50.0
41009,8121,95.0
41011,10930,153.0
41013,6214,80.0
41015,3413,54.0
41017,48685,288.0
41019,20212,397.0
41021,285,5.0
41023,1714,21.0
41025,1630,38.0
41027,3741,44.0
41029,43883,540.0
41031,7377,93.0
41033,16733,339.0
41035,14351,222.0
41037,1434,29.0
41039,60890,545.0
41041,7332,85.0
41043,27483,269.0
41045,8265,108.0
41047,71350,723.0
41049,2982,34.0
41051,126733,1211.0
41053,15969,134.0
41055,322,6.0
41057,3887,63.0
41059,22601,225.0
41061,5092,80.0
41063,1271,16.0
41065,5278,63.0
41067,93087,596.0
41069,246,3.0
41071,18488,222.0
42001,25334,364.0
42003,274948,3327.0
42005,15486,344.0
42007,40962,747.0
42009,11083,275.0
42011,104528,1597.0
42013,30073,618.0
42015,16521,208.0
42017,127918,1913.0
42019,45498,744.0
42021,35152,733.0
42023,832,21.0
42025,16324,294.0
42027,36326,352.0
42029,96193,1164.0
42031,8371,202.0
42033,19677,348.0
42035,9254,127.0
42037,15662,247.0
42039,20281,320.0
42041,52158,897.0
42043,60233,966.0
42045,114823,1875.0
42047,7260,101.0
42049,58977,762.0
42051,31484,674.0
42053,2255,35.0
42055,40991,696.0
42057,4172,65.0
42059,8549,105.0
42061,11653,249.0
42063,17807,358.0
42065,9179,237.0
42067,4811,177.0
42069,45872,777.0
42071,123647,1894.0
42073,19213,418.0
42075,37226,519.0
42077,92457,1253.0
42079,76284,1372.0
42081,29139,524.0
42083,8371,141.0
42085,23744,498.0
42087,12395,276.0
42089,38265,525.0
42091,160491,2331.0
42093,4686,93.0
42095,82669,1100.0
42097,23349,537.0
42099,8908,186.0
42101,320367,5115.0
42103,10691,98.0
42105,3292,92.0
42107,35072,676.0
42109,8191,158.0
42111,18879,408.0
42113,1104,36.0
42115,8293,110.0
42117,8373,193.0
42119,11910,154.0
42121,11493,242.0
42123,7607,212.0
42125,52152,655.0
42127,10580,172.0
42129,81605,1380.0
42131,5343,106.0
42133,121217,1505.0
72001,3058,
72003,8039,
72005,9157,
72007,4963,
72009,4494,
72011,4748,
72013,15838,
72015,2993,
72017,4337,
72019,5839,
72021,41414,
72023,7111,
72025,26531,
72027,6361,
72029,7847,
72031,33716,
72033,4954,
72035,7726,
72037,1852,
72039,3167,
72041,7586,
72043,6574,
72045,3575,
72047,7550,
72049,282,
72051,8147,
72053,5691,
72054,3014,
72055,1964,
72057,6771,
72059,3069,
72061,19361,
72063,9152,
72065,6626,
72067,2676,
72069,9820,
72071,8088,
72073,3091,
72075,8291,
72077,7714,
72079,3617,
72081,5474,
72083,1573,
72085,6777,
72087,3986,
72089,3054,
72091,7496,
72093,807,
72095,1781,
72097,12562,
72099,7622,
72101,5851,
72103,4167,
72105,6102,
72107,3753,
72109,3008,
72111,3039,
72113,23562,
72115,5069,
72117,2715,
72119,9035,
72121,3299,
72123,4505,
72125,4968,
72127,69756,
72129,6879,
72131,7667,
72133,3597,
72135,14405,
72137,15467,
72139,12238,
72141,4362,
72143,7486,
72145,12409,
72147,982,
72149,4372,
72151,5836,
72153,5895,
44001,14662,170.0
44003,51791,514.0
44005,21647,94.0
44007,232239,2545.0
44009,34877,226.0
45001,6662,69.0
45003,41883,437.0
45005,2093,24.0
45007,58170,998.0
45009,3461,75.0
45011,5843,103.0
45013,43758,380.0
45015,52462,450.0
45017,2805,61.0
45019,113927,945.0
45021,14788,322.0
45023,10150,153.0
45025,11860,191.0
45027,8805,159.0
45029,8940,221.0
45031,18982,311.0
45033,9763,144.0
45035,56586,496.0
45037,6794,71.0
45039,6025,107.0
45041,41946,631.0
45043,16005,227.0
45045,173793,2008.0
45047,22664,305.0
45049,5036,86.0
45051,98177,1159.0
45053,5942,93.0
45055,21710,261.0
45057,25389,281.0
45059,18696,295.0
45061,4286,95.0
45063,97004,872.0
45067,8576,163.0
45069,7908,105.0
45065,2252,40.0
45071,13398,195.0
45073,24423,343.0
45075,23499,420.0
45077,46224,632.0
45079,124288,947.0
45081,3971,78.0
45083,95571,1548.0
45085,28265,394.0
45087,7766,150.0
45089,8572,146.0
45091,78610,678.0
46003,806,17.0
46005,4611,60.0
46007,789,14.0
46009,2292,39.0
46011,8165,52.0
46013,10359,121.0
46015,1431,20.0
46017,620,18.0
46019,2763,45.0
46021,268,7.0
46023,2947,35.0
46025,804,9.0
46027,3500,21.0
46029,8503,101.0
46031,1070,17.0
46033,2040,26.0
46035,5922,80.0
46037,1297,35.0
46039,1044,12.0
46041,3140,44.0
46043,685,16.0
46045,949,16.0
46047,1812,39.0
46049,573,16.0
46051,2051,51.0
46053,1071,34.0
46055,453,12.0
46057,1515,41.0
46059,565,12.0
46061,655,6.0
46063,201,3.0
46065,4339,58.0
46067,1736,36.0
46069,307,8.0
46071,633,21.0
46073,415,20.0
46075,177,2.0
46077,1341,22.0
46079,2339,28.0
46081,6617,83.0
46083,15621,102.0
46085,1205,12.0
46091,800,13.0
46087,1349,31.0
46089,427,9.0
46093,7056,64.0
46095,527,8.0
46097,457,13.0
46099,57533,520.0
46101,1389,28.0
46102,3959,62.0
46103,32979,343.0
46105,684,18.0
46107,703,7.0
46109,2441,53.0
46111,575,6.0
46115,1419,36.0
46117,640,7.0
46119,245,3.0
46121,2983,53.0
46123,1387,24.0
46125,1971,62.0
46127,4037,52.0
46129,1315,26.0
46135,5939,59.0
46137,664,11.0
47001,22277,337.0
47003,15022,238.0
47005,4540,93.0
47007,4675,57.0
47009,39403,442.0
47011,33262,416.0
47013,12335,169.0
47015,4233,64.0
47017,8984,156.0
47019,16569,336.0
47021,11001,119.0
47023,5878,99.0
47025,9144,178.0
47027,2303,51.0
47029,11653,219.0
47031,17020,267.0
47033,5205,86.0
47035,16205,327.0
47037,212295,1679.0
47041,6299,101.0
47039,3741,70.0
47043,16014,246.0
47045,12837,203.0
47047,11529,186.0
47049,5730,128.0
47051,12919,186.0
47053,17470,260.0
47055,9456,191.0
47057,6803,110.0
47059,22193,375.0
47061,4004,73.0
47063,19767,357.0
47065,101516,1154.0
47067,2033,37.0
47069,7621,118.0
47071,8781,145.0
47073,16728,322.0
47075,6195,102.0
47077,9152,160.0
47079,8328,163.0
47081,6866,110.0
47083,2691,62.0
47085,4861,74.0
47087,3214,63.0
47089,15820,267.0
47091,5189,95.0
47093,129106,1384.0
47095,2749,43.0
47097,7775,106.0
47099,14337,203.0
47101,3577,61.0
47103,10013,171.0
47105,14615,192.0
47111,8487,145.0
47113,30314,427.0
47115,8882,132.0
47117,10421,124.0
47119,29228,345.0
47107,16717,261.0
47109,7674,121.0
47121,3397,58.0
47123,14696,245.0
47125,50624,582.0
47127,2241,40.0
47129,6210,86.0
47131,10802,195.0
47133,7169,125.0
47135,2335,56.0
47137,1779,36.0
47139,4747,74.0
47141,25223,304.0
47143,10000,160.0
47145,15862,234.0
47147,21665,306.0
47149,96646,905.0
47151,9122,118.0
47153,4233,69.0
47155,30507,419.0
47157,242684,3312.0
47159,6175,85.0
47161,3300,59.0
47163,46272,720.0
47165,53683,730.0
47167,17713,236.0
47169,4246,46.0
47171,5197,96.0
47173,5414,75.0
47175,1855,48.0
47177,13042,177.0
47179,38960,497.0
47181,5703,72.0
47183,9604,152.0
47185,8252,130.0
47187,63147,406.0
47189,42123,486.0
48001,9693,240.0
48003,3825,72.0
48005,15515,481.0
48007,4191,87.0
48009,2221,28.0
48011,555,9.0
48013,13667,231.0
48015,5828,73.0
48017,1512,39.0
48019,3653,77.0
48021,22130,239.0
48023,818,32.0
48025,8429,153.0
48027,67468,903.0
48029,567685,6137.0
48031,2577,34.0
48033,100,2.0
48035,4141,70.0
48037,20292,434.0
48039,94648,984.0
48041,61074,415.0
48043,1084,29.0
48045,465,8.0
48047,1651,52.0
48049,12072,253.0
48051,5052,66.0
48053,11135,171.0
48055,14418,176.0
48057,5745,48.0
48059,2932,72.0
48061,105731,2034.0
48063,2876,75.0
48065,1533,36.0
48067,7272,197.0
48069,2298,47.0
48071,11803,112.0
48073,8009,254.0
48075,2640,33.0
48077,2098,35.0
48079,891,23.0
48081,843,20.0
48083,1650,71.0
48085,216841,1509.0
48087,703,16.0
48089,3809,65.0
48091,35015,551.0
48093,3701,78.0
48095,1087,11.0
48097,7414,134.0
48099,17667,211.0
48101,320,9.0
48103,1289,24.0
48105,1094,19.0
48107,1894,45.0
48109,514,14.0
48111,2157,40.0
48113,575363,6775.0
48115,2998,94.0
48123,6506,99.0
48117,4811,111.0
48119,1823,25.0
48121,181837,1353.0
48125,453,16.0
48127,5762,51.0
48129,1155,26.0
48131,3421,70.0
48133,2832,113.0
48135,37590,703.0
48137,469,11.0
48141,209088,3736.0
48139,49281,582.0
48143,8811,123.0
48145,3801,65.0
48147,6906,183.0
48149,4826,106.0
48151,609,24.0
48153,1963,48.0
48155,209,11.0
48157,190996,1264.0
48159,2228,42.0
48161,3880,82.0
48163,5968,93.0
48165,2216,83.0
48167,97048,853.0
48169,1281,28.0
48171,5442,109.0
48173,199,3.0
48175,1221,32.0
48177,4737,99.0
48179,6197,125.0
48181,27189,636.0
48183,23258,689.0
48185,8527,120.0
48187,38477,398.0
48189,6574,245.0
48191,1102,24.0
48193,1973,33.0
48195,1929,29.0
48197,556,19.0
48199,12087,251.0
48201,1037219,10981.0
48203,13428,227.0
48205,1365,3.0
48207,897,39.0
48209,61178,499.0
48211,1241,7.0
48213,15422,424.0
48215,208055,3910.0
48217,9000,192.0
48219,7756,161.0
48221,13485,274.0
48223,7270,180.0
48225,4269,111.0
48227,6881,184.0
48229,993,18.0
48231,15838,363.0
48233,6755,135.0
48235,446,3.0
48237,1531,28.0
48239,3262,59.0
48241,6113,187.0
48243,224,9.0
48245,49859,844.0
48247,2651,22.0
48249,11429,209.0
48251,43978,735.0
48253,4649,93.0
48255,6051,70.0
48257,35769,536.0
48259,8328,119.0
48261,86,2.0
48263,210,4.0
48265,9701,183.0
48267,720,15.0
48269,52,0.0
48271,741,11.0
48273,7326,147.0
48275,492,25.0
48283,2424,48.0
48277,12511,256.0
48279,4356,122.0
48281,5577,91.0
48285,4275,120.0
48287,4285,60.0
48289,3733,93.0
48291,18241,404.0
48293,5105,124.0
48295,722,16.0
48297,2156,42.0
48299,3943,97.0
48301,200,1.0
48303,93914,1331.0
48305,1559,38.0
48313,3782,54.0
48315,1690,60.0
48317,1210,26.0
48319,791,12.0
48321,8447,175.0
48323,20895,471.0
48307,1309,47.0
48309,60935,902.0
48311,169,9.0
48325,10287,200.0
48327,514,12.0
48329,40948,495.0
48331,4960,102.0
48333,1475,37.0
48335,1869,49.0
48337,4699,129.0
48339,142396,1292.0
48341,5604,111.0
48343,2530,73.0
48345,286,13.0
48347,12442,258.0
48349,12479,222.0
48351,1370,61.0
48353,3066,99.0
48355,93625,1496.0
48357,2424,48.0
48359,565,6.0
48361,14978,355.0
48363,7061,154.0
48365,4617,129.0
48367,34909,450.0
48369,2363,52.0
48371,2753,71.0
48999,65,0.0
48373,7906,247.0
48375,35808,740.0
48377,1012,38.0
48379,1839,59.0
48381,38270,516.0
48383,865,14.0
48385,817,25.0
48387,2305,67.0
48389,4654,74.0
48391,1782,37.0
48393,175,2.0
48395,4547,77.0
48397,26855,266.0
48399,2398,66.0
48401,10873,233.0
48403,1258,89.0
48405,1083,44.0
48407,5622,102.0
48409,11128,341.0
48411,1246,35.0
48413,529,9.0
48415,4987,104.0
48417,692,12.0
48419,4493,134.0
48421,499,16.0
48423,45645,969.0
48425,2118,36.0
48427,20127,366.0
48429,1847,46.0
48431,245,7.0
48433,362,7.0
48435,848,12.0
48437,2289,34.0
48439,570351,5933.0
48441,35296,725.0
48443,121,3.0
48445,2791,84.0
48447,271,8.0
48449,8680,128.0
48451,41229,553.0
48453,229212,1736.0
48455,2715,72.0
48457,3414,88.0
48459,7935,186.0
48461,833,18.0
48463,10607,145.0
48465,14394,303.0
48467,10419,280.0
48469,18990,413.0
48471,19258,212.0
48473,9724,108.0
48475,2832,44.0
48477,9248,148.0
48479,96452,1036.0
48481,9196,215.0
48483,1193,23.0
48485,34143,679.0
48487,3487,87.0
48489,7114,130.0
48491,136295,935.0
48493,11051,158.0
48495,1846,34.0
48497,17067,270.0
48499,8038,288.0
48501,1331,42.0
48503,4026,94.0
48505,3757,55.0
48507,4064,68.0
49001,1613,16.0
49003,14186,124.0
49005,37360,109.0
49007,5294,46.0
49009,154,0.0
49011,101734,404.0
49013,4415,27.0
49015,2494,28.0
49017,933,16.0
49019,2376,6.0
49021,14798,92.0
49023,2902,25.0
49025,1360,15.0
49027,3276,35.0
49029,2913,15.0
49031,304,7.0
49033,343,0.0
49035,349189,1638.0
49037,4019,49.0
49039,8378,56.0
49041,5458,30.0
49043,13959,26.0
49045,21639,102.0
49047,8104,72.0
49049,203941,793.0
49051,10856,35.0
49053,45159,464.0
49055,448,0.0
49057,71944,443.0
50001,6000,18.0
50003,10280,71.0
50005,5888,26.0
50007,34978,177.0
50009,1307,3.0
50011,10385,68.0
50013,1142,5.0
50015,3974,17.0
50017,4449,14.0
50019,6667,38.0
50021,13821,74.0
50023,12563,51.0
50025,7087,37.0
50027,9740,53.0
78010,9044,49.0
78020,860,5.0
78030,8950,59.0
51001,7101,107.0
51003,19063,164.0
51510,33456,189.0
51005,3390,98.0
51007,2707,60.0
51009,7365,88.0
51011,3840,53.0
51013,47513,323.0
51015,19108,208.0
51017,911,20.0
51019,17489,242.0
51021,1809,24.0
51023,7666,101.0
51520,4481,80.0
51025,3302,47.0
51027,4908,122.0
51029,4073,56.0
51530,2024,44.0
51031,12876,215.0
51033,7027,85.0
51035,6798,148.0
51036,1194,27.0
51037,2563,45.0
51540,9682,74.0
51550,51584,497.0
51041,76513,761.0
51043,2709,43.0
51570,5000,97.0
51580,1322,26.0
51045,1133,19.0
51047,11565,149.0
51049,1386,27.0
51590,11334,282.0
51051,3331,49.0
51053,5481,93.0
51595,1195,55.0
51057,2300,34.0
51059,192045,1457.0
51600,2078,43.0
51610,2297,17.0
51061,13381,144.0
51063,2600,49.0
51065,5327,46.0
51067,11068,197.0
51620,2416,52.0
51069,21082,249.0
51630,5574,42.0
51640,2573,78.0
51071,4156,50.0
51073,7516,104.0
51075,4221,53.0
51077,4080,83.0
51079,4132,62.0
51081,3369,40.0
51083,7326,160.0
51650,28851,330.0
51085,22677,286.0
51660,13581,161.0
51087,68559,935.0
51089,12318,266.0
51091,394,7.0
51670,6175,118.0
51093,7450,116.0
51095,15732,121.0
51099,5191,39.0
51101,3791,43.0
51097,1155,12.0
51103,1865,31.0
51105,6195,93.0
51678,2877,40.0
51107,73309,384.0
51109,6923,85.0
51111,2479,39.0
51680,19830,268.0
51113,2469,41.0
51685,3857,27.0
51683,9369,71.0
51690,3496,124.0
51115,1537,27.0
51117,6262,123.0
51119,1884,48.0
51121,19683,154.0
51125,2608,36.0
51127,4797,32.0
51700,37562,406.0
51710,43503,476.0
51131,2202,64.0
51133,2236,46.0
51720,1320,22.0
51135,4339,92.0
51137,7011,86.0
51139,5697,123.0
51141,3732,98.0
51730,8320,140.0
51143,14435,199.0
51735,2412,30.0
51740,21296,338.0
51145,5296,59.0
51147,5124,71.0
51149,9010,79.0
51153,99253,747.0
51155,7387,139.0
51750,5096,53.0
51157,1058,10.0
51159,2619,25.0
51760,46820,514.0
51161,21931,282.0
51770,21890,376.0
51163,3323,79.0
51165,14704,230.0
51167,6913,115.0
51775,5800,97.0
51169,5854,111.0
51171,11003,222.0
51173,8949,171.0
51175,3477,94.0
51177,27962,301.0
51179,31734,178.0
51790,5828,114.0
51800,19333,303.0
51181,1121,20.0
51183,2418,42.0
51185,10381,175.0
51810,92448,825.0
51187,8748,157.0
51191,13957,215.0
51820,6079,68.0
51193,3309,52.0
51830,1857,22.0
51840,6482,80.0
51195,10364,199.0
51197,7592,149.0
51199,10351,109.0
53001,4934,38.0
53003,4580,67.0
53005,53224,472.0
53007,20622,163.0
53009,12246,142.0
53011,92553,809.0
53013,619,16.0
53015,23479,347.0
53017,11357,70.0
53019,1433,29.0
53021,32747,214.0
53023,392,7.0
53025,27251,259.0
53027,17186,198.0
53029,10824,77.0
53031,3293,29.0
53033,419203,2781.0
53035,42074,346.0
53037,8658,66.0
53039,3648,48.0
53041,17913,257.0
53043,2247,28.0
53045,12783,139.0
53047,8680,125.0
53049,3823,58.0
53051,2520,36.0
53053,201150,1426.0
53055,1531,2.0
53057,22967,206.0
53059,1551,12.0
53061,161811,1151.0
53063,127097,1383.0
53065,8319,147.0
53067,49953,423.0
53069,538,7.0
53071,16425,142.0
53073,39911,301.0
53075,8855,90.0
53077,74097,791.0
54001,4873,73.0
54003,36496,301.0
54005,6701,75.0
54007,3958,43.0
54009,5116,104.0
54011,28026,376.0
54013,1894,15.0
54015,2358,41.0
54017,2168,18.0
54019,13317,205.0
54021,2104,19.0
54023,3790,56.0
54025,9893,161.0
54027,5927,73.0
54029,6854,142.0
54031,4229,49.0
54033,20251,253.0
54035,6961,133.0
54037,14656,133.0
54039,48155,725.0
54041,5401,86.0
54043,5639,83.0
54045,9836,187.0
54049,15437,181.0
54051,9138,155.0
54053,6749,93.0
54047,5683,75.0
54055,17294,266.0
54057,7954,157.0
54059,8000,123.0
54061,25365,196.0
54063,4309,46.0
54065,4330,69.0
54067,7440,97.0
54069,11448,168.0
54071,2017,22.0
54073,2080,36.0
54075,2083,32.0
54077,9413,137.0
54079,17013,179.0
54081,23359,352.0
54083,9590,89.0
54085,2482,31.0
54087,3203,36.0
54089,2839,54.0
54091,4630,73.0
54093,2034,38.0
54095,2225,32.0
54097,6977,95.0
54099,9969,125.0
54101,2280,33.0
54103,4386,86.0
54105,1462,25.0
54107,22382,347.0
54109,7077,116.0
55001,4775,61.0
55003,3399,36.0
55005,13806,144.0
55007,3482,41.0
55009,86353,557.0
55011,3635,12.0
55013,4114,43.0
55015,14805,121.0
55017,19215,187.0
55019,7730,121.0
55021,15974,128.0
55023,4325,28.0
55025,137093,518.0
55027,27693,339.0
55029,7157,71.0
55031,12118,79.0
55033,13680,75.0
55035,31573,189.0
55037,1095,17.0
55039,32757,280.0
55041,2704,52.0
55043,13044,146.0
55045,9609,54.0
55047,5307,64.0
55049,5474,29.0
55051,1490,47.0
55053,5760,43.0
55055,22195,244.0
55057,7923,68.0
55059,45725,633.0
55061,5960,59.0
55063,36363,186.0
55065,3759,29.0
55067,5341,92.0
55069,7257,148.0
55071,20945,190.0
55073,40683,492.0
55075,11860,127.0
55077,3896,61.0
55078,1992,14.0
55079,280214,2297.0
55081,12406,91.0
55083,11580,121.0
55085,8666,139.0
55087,55644,407.0
55089,23451,187.0
55091,2015,18.0
55093,11948,73.0
55095,12780,122.0
55097,18612,161.0
55099,3301,33.0
55101,58310,690.0
55103,4027,48.0
55105,44735,395.0
55107,3485,55.0
55111,16741,136.0
55113,4699,62.0
55115,12068,152.0
55117,33316,322.0
55109,25873,151.0
55119,4899,72.0
55121,8594,66.0
55123,6285,98.0
55125,5299,89.0
55127,27543,282.0
55129,4125,46.0
55131,39345,343.0
55133,117133,1094.0
55135,13923,252.0
55137,6569,87.0
55139,53496,383.0
55141,21666,234.0
56001,9971,49.0
56003,2591,61.0
56005,12131,149.0
56007,4631,52.0
56009,3147,55.0
56011,1352,29.0
56013,13832,193.0
56015,3648,57.0
56017,1162,16.0
56019,1848,19.0
56021,26382,292.0
56023,3988,31.0
56025,22422,273.0
56027,701,10.0
56029,6821,144.0
56031,1916,41.0
56033,8107,79.0
56035,1927,27.0
56037,11119,126.0
56039,10116,16.0
56041,5647,39.0
56043,2362,44.0
56045,1588,18.0
