pattern,max_agreement,max_agreement_expected,threhsold1_max_agreement,threhsold2_max_agreement,max_difference,max_difference_agreemnt,max_difference_expected,threhsold1_max_diffrence,threhsold2_max_diffrence,min_difference,min_difference_agreemnt,min_difference_expected,threhsold1_min_diffrence,threhsold2_min_diffrence,max_lift
PctEmpManufacturing_covid_death_density,0.371548932,0.2457199,6,0.002874389,0.155368931,0.30655831,0.151189379,9,0.002995287,-0.005899577,0.001646508,0.007546085,7,0.006709213,11.92227267
covid_death_density_household_density_on_land_2010,0.371372005,0.249549241,0.002874389,4.3,0.140285791,0.254590341,0.11430455,0.003630643,6.6,-0.007587801,0,0.007587801,0.005522088,18.5,2.495240092
PctEmpInformation_household_density_on_land_2010,0.370192988,0.218674477,1,4.3,0.167723255,0.262182241,0.094458987,1,19.3,0.002876695,0.005441695,0.002565,3,6.6,1119.819491
avg_temp_for_county_PctEmpServices,0.36915244,0.245648422,50,39,0.123504018,0.36915244,0.245648422,50,39,0.000609726,0.002536303,0.001926577,64,55,27.05532485
medianHouseHoldIncome_household_density_on_land_2010,0.36827447,0.249219959,44500,4.6,0.225665528,0.22943462,0.003769092,60759,68,0.010013896,0.018900446,0.00888655,72385,4.3,509.1210764
PctEmpGovt_bachelor_degree_density_2014_2018,0.367403339,0.277165639,4,16,0.0902377,0.367403339,0.277165639,4,16,-0.001358288,0,0.001358288,12,29,68.43065129
PctEmpManufacturing_povertyRate,0.366972808,0.26530337,6,12,0.117049327,0.263455069,0.146405742,8,14,-0.005059942,0.011152134,0.016212076,6,25,54.62424692
PctEmpServices_covid_cases_density,0.366186147,0.247846916,39,0.222850507,0.153280492,0.260530615,0.107250122,41,0.241638225,0.014547269,0.021198498,0.006651229,55,0.222850507,127.5260872
medianHouseHoldIncome_covid_cases_density,0.363858646,0.249610551,44500,0.222850507,0.137059428,0.209010548,0.071951121,50716,0.241638225,0.001939717,0.012052413,0.010112697,44913,0.321557218,71.60049149
medianHouseHoldIncome_population_density_on_land_2010,0.362942438,0.24962924,44500,10.1,0.22744383,0.238565525,0.011121696,56540,100.3,0.010470291,0.019355923,0.008885633,72385,10.1,661.1117677
PctEmpGovt_PctEmpAgriculture,0.362043575,0.259761371,4,2,0.130680864,0.213216421,0.082535557,6,3,0.002222261,0.003522665,0.001300404,8,24,81.80540172
avg_precipitation_for_county_covid_death_density,0.357975557,0.20671452,3,0.002874389,0.172612897,0.238533404,0.065920507,4,0.003524738,-0.005880432,0.001734826,0.007615257,3,0.006557377,14.19032391
PctEmpGovt_covid_cases_density,0.357560058,0.267322162,4,0.222850507,0.15469272,0.15779461,0.00310189,9,0.301170771,0.005188924,0.010447235,0.005258311,15,0.222850507,378.0440041
PctEmpInformation_PctEmpTrans,0.357398285,0.262568453,1,4,0.109451677,0.236061021,0.126609344,1,5,-3.66E-05,0,3.66E-05,3,10,581.8001833
PctEmpTrade_povertyRate,0.35624556,0.272457019,12,12,0.104248555,0.284471173,0.180222617,13,12,-0.00401395,0.005852725,0.009866675,12,27,15.31047392
avg_precipitation_for_county_povertyRate,0.35418252,0.223189325,3,12,0.183918591,0.264552385,0.080633794,4,14,0.002739585,0.006010871,0.003271286,3,31,44.01115634
PctEmpServices_PctEmpManufacturing,0.352474036,0.244087159,39,6,0.108386876,0.352474036,0.244087159,39,6,-0.026378234,0.028725944,0.055104178,45,10,1.479383476
PctEmpInformation_PctEmpManufacturing,0.350335706,0.215318911,1,6,0.135016796,0.350335706,0.215318911,1,6,-0.000506189,0,0.000506189,3,15,10.3405583
PctEmpAgriculture_povertyRate,0.348331756,0.261770653,2,12,0.086561103,0.348331756,0.261770653,2,12,0.001353132,0.005266013,0.003912881,22,17,354.58646
avg_precipitation_for_county_covid_cases_density,0.347711843,0.206561219,3,0.222850507,0.142300637,0.344003993,0.201703356,3,0.223591378,0.005213358,0.012937723,0.007724365,3,0.324444444,24.98529248
PctEmpInformation_population_density_on_land_2010,0.347504584,0.21865191,1,10.1,0.166310326,0.167299183,0.000988857,2,282,0.003675023,0.006458155,0.002783133,3,10.1,1370.127135
PctEmpAgriculture_medianHouseHoldIncome,0.345466179,0.242550706,2,44500,0.107496468,0.289314465,0.181817996,3,44774,-0.007209869,0.00557414,0.012784009,2,69318,10.20497018
avg_precipitation_for_county_PctEmpConstruction,0.343995763,0.298656904,3,5,0.084208551,0.287096995,0.202888444,3,6,0.002094529,0.01255005,0.010455521,3,10,19.95338687
PctEmpAgriculture_covid_death_density,0.342321269,0.242447952,2,0.002874389,0.103813311,0.264596764,0.160783453,3,0.003131578,-0.00036354,0,0.00036354,20,0.006880734,70.17775916
UnempRate2018_household_density_on_land_2010,0.340518007,0.186228989,4,4.6,0.155704278,0.327619145,0.171914867,4,6.6,-0.003108144,0,0.003108144,6,54.7,4.739542429
avg_precipitation_for_county_PctEmpServices,0.339616221,0.205340958,3,39,0.134275263,0.339616221,0.205340958,3,39,-0.00397727,0.008929585,0.012906856,3,53,5.217270564
PctEmpFIRE_PctEmpAgriculture,0.33922166,0.292608038,3,2,0.053830496,0.153933292,0.100102796,4,3,-0.006634075,0.015807216,0.022441291,6,2,15.67869015
UnempRate2018_PctEmpTrans,0.338841835,0.224000604,4,4,0.114841231,0.338841835,0.224000604,4,4,0.002550141,0.005003208,0.002453067,4,10,81.7985255
PctEmpServices_covid_death_density,0.337941438,0.248030857,39,0.002874389,0.105850947,0.108358537,0.002507591,52,0.005209005,-0.000426217,0,0.000426217,55,0.005816515,134.1319039
PctEmpServices_medianHouseHoldIncome,0.336614141,0.248135977,39,44500,0.164432167,0.270287722,0.105855555,43,48341,0.007421939,0.013921468,0.006499529,55,44774,168.8383092
UnempRate2018_PctEmpConstruction,0.336508184,0.269681513,4,5,0.10805453,0.291258942,0.183204412,4,6,-0.000560135,0,0.000560135,6,11,23.27238635
avg_precipitation_for_county_PctEmpTrans,0.335953056,0.248067902,3,4,0.087885154,0.335953056,0.248067902,3,4,-0.007522925,0.006852719,0.014375643,3,8,5.753822844
UnempRate2018_avg_temp_for_county,0.33550902,0.184866349,4,50,0.150642672,0.33550902,0.184866349,4,50,0.007864634,0.014635956,0.006771322,4,71,44.9200732
PctEmpManufacturing_bachelor_degree_density_2014_2018,0.335423461,0.25457899,6,16,0.080844471,0.335423461,0.25457899,6,16,-0.005167446,0.012239043,0.017406489,19,16,3.875253771
PctEmpTrade_covid_death_density,0.334897144,0.252345499,12,0.002874389,0.101060001,0.184027009,0.082967007,13,0.003630643,-0.000576137,0,0.000576137,16,0.006709213,62.79128191
PctEmpTrade_PctEmpGovt,0.333843648,0.270365711,12,4,0.065553493,0.244392769,0.178839276,13,4,-0.002537369,0.015702763,0.018240132,12,11,69.1728593
bachelor_degree_density_2014_2018_covid_cases_density,0.332490929,0.258500357,16,0.222850507,0.105397287,0.190665001,0.085267715,19,0.241638225,-0.003673553,0.013903486,0.017577039,16,0.310303987,214.4698575
UnempRate2018_population_density_on_land_2010,0.332029429,0.186534823,4,10.1,0.163655489,0.331065853,0.167410364,4,11.3,-0.002420238,0,0.002420238,6,161,7.229459929
PctEmpInformation_PctEmpGovt,0.331820304,0.234422343,1,4,0.107031743,0.249983351,0.142951608,1,5,0.001684641,0.002148734,0.000464094,3,8,203.940118
UnempRate2018_PctEmpTrade,0.320104003,0.188644458,4,12,0.157077439,0.281860417,0.124782977,4,13,0.004458571,0.008058893,0.003600321,4,17,43.70561719
PctEmpInformation_covid_cases_density,0.317409075,0.21863554,1,0.222850507,0.113700911,0.236982887,0.123281976,1,0.241638225,0.001759907,0.002210249,0.000450342,3,0.290317888,76.09382544
UnempRate2018_covid_cases_density,0.310129857,0.186520858,4,0.222850507,0.177450979,0.298611406,0.121160428,4,0.243257261,0.030579096,0.037554051,0.006974955,4,0.324444444,107.0964839
bachelor_degree_density_2014_2018_household_density_on_land_2010,0.302958543,0.258095853,16,4.6,0.250719352,0.25194842,0.001229068,31,115,0.005031858,0.010384193,0.005352335,39,4.3,596.3501715
PctEmpGovt_medianHouseHoldIncome,0.302636575,0.267633937,4,44500,0.063712517,0.141096345,0.077383828,5,51103,-0.001782242,0.004200316,0.005982558,13,46169,55.1493687
PctEmpAgriculture_PctEmpManufacturing,0.299668219,0.238593022,2,6,0.081930406,0.202767306,0.1208369,2,10,-0.014659935,0.036587665,0.051247601,10,7,3.068921857
UnempRate2018_PctEmpFIRE,0.297601989,0.225277248,4,3,0.100547151,0.200896999,0.100349848,4,4,-0.002409013,0,0.002409013,5,7,2.080306505
UnempRate2018_PctEmpManufacturing,0.296514746,0.183691398,4,6,0.112823348,0.296514746,0.183691398,4,6,-0.003101263,0.002325169,0.005426432,4,23,2.685578531
bachelor_degree_density_2014_2018_population_density_on_land_2010,0.293253669,0.258519711,16,10.1,0.248885044,0.250132944,0.001247901,31,282,0.005424887,0.01077667,0.005351783,39,10.1,727.074294
PctEmpInformation_povertyRate,0.290943875,0.236235625,1,12,0.057195506,0.257794675,0.200599168,1,13,-0.005065528,0.051640104,0.056705632,1,19,189.020569
UnempRate2018_PctEmpInformation,0.288510272,0.163565401,4,1,0.124944871,0.288510272,0.163565401,4,1,0.000409548,0.002491507,0.002081959,4,3,21.17739119
PctEmpGovt_household_density_on_land_2010,0.285280214,0.267369769,4,4.3,0.018146165,0.285050019,0.266903855,4,4.6,-0.009609226,0.00707522,0.016684446,7,29.4,19.32727191
PctEmpInformation_PctEmpAgriculture,0.281395094,0.212451775,1,2,0.06894332,0.281395094,0.212451775,1,2,-0.003255097,0.003583042,0.00683814,1,24,172.912825
avg_precipitation_for_county_PctEmpInformation,0.281001744,0.181139359,3,1,0.099862385,0.281001744,0.181139359,3,1,0.001254366,0.030932577,0.029678211,5,1,6.766152924
PctEmpTrade_PctEmpAgriculture,0.279728223,0.245026452,12,2,0.049103696,0.067681356,0.01857766,15,6,-0.006830321,0.009799346,0.016629667,12,19,70.66732494
PctEmpAgriculture_covid_cases_density,0.277955225,0.242268151,2,0.222850507,0.067484722,0.124353843,0.056869121,5,0.251371571,-0.003872914,0,0.003872914,24,0.249941671,6.855656431
avg_precipitation_for_county_medianHouseHoldIncome,0.27466941,0.206802129,3,44500,0.120652043,0.264220002,0.143567958,3,46169,-0.014250879,0.015250632,0.029501511,5,46377,4.555941511
PctEmpGovt_population_density_on_land_2010,0.274639731,0.267342177,4,10.1,0.021666596,0.161739784,0.140073187,4,34,-0.009549327,0.008486824,0.018036151,11,10.1,20.57681066
UnempRate2018_avg_precipitation_for_county,0.272003634,0.154532372,4,3,0.128041799,0.206243494,0.078201695,4,4,0.007473423,0.028639313,0.02116589,6,3,8.410371312
PctEmpInformation_covid_death_density,0.263271314,0.218797802,1,0.002874389,0.048271732,0.159991866,0.111720134,1,0.003602393,-0.001107834,0.001677156,0.00278499,3,0.002874389,36.41321605
PctEmpGovt_PctEmpManufacturing,0.25802657,0.263266972,4,6,0.00338807,0.008933321,0.005545251,9,15,-0.024878191,0.036229919,0.06110811,7,7,1.869259967
povertyRate_bachelor_degree_density_2014_2018,0.252305199,0.279309545,12,16,0.016340408,0.020369204,0.004028796,18,35,-0.052667694,0.111868052,0.164535746,15,16,5.31860916
PctEmpMining_medianHouseHoldIncome,0.246419513,0.000633754,17,67525,0.245785759,0.246419513,0.000633754,17,67525,0.007823729,0.012753164,0.004929435,18,46169,619.5599198
PctEmpTrans_PctEmpMining,0.243772482,0.117757533,4,2,0.174913633,0.231695794,0.05678216,5,2,0.005394743,0.005699758,0.000305015,9,17,136.3808685
UnempRate2018_PctEmpAgriculture,0.241757301,0.181245406,4,2,0.111755023,0.118830307,0.007075284,6,8,-0.001286693,0,0.001286693,6,20,32.47092538
PctEmpInformation_avg_temp_for_county,0.2408645,0.216696162,1,50,0.024168339,0.2408645,0.216696162,1,50,-0.000691235,0,0.000691235,3,65,5.893081702
avg_precipitation_for_county_bachelor_degree_density_2014_2018,0.237710727,0.214167325,3,16,0.063847955,0.08525022,0.021402264,4,26,-0.012873139,0.022216436,0.035089575,5,16,4.987474566
avg_precipitation_for_county_PctEmpGovt,0.233937806,0.221476183,3,4,0.023975657,0.136054522,0.112078865,4,4,-0.007497986,0.011102149,0.018600136,3,10,2.111422762
PctEmpAgriculture_PctEmpServices,0.23290539,0.240836952,2,39,0.00906625,0.054465327,0.045399077,2,49,-0.025822412,0.087391988,0.1132144,4,41,1.376255487
avg_temp_for_county_medianHouseHoldIncome,0.231033807,0.247396413,50,44500,0.042752742,0.064257767,0.021505026,63,56346,-0.04276015,0.139639354,0.182399505,52,46560,19.23423226
bachelor_degree_density_2014_2018_covid_death_density,0.230234036,0.258692204,16,0.002874389,0.012101553,0.035832793,0.02373124,20,0.004872738,-0.039807103,0.147581947,0.18738905,16,0.003364295,2.092344021
UnempRate2018_bachelor_degree_density_2014_2018,0.226354568,0.193389027,4,16,0.05627642,0.16940608,0.11312966,4,19,-0.004360019,0.001726569,0.006086588,4,36,5.440837971
medianHouseHoldIncome_covid_death_density,0.217113893,0.249795801,44500,0.002874389,0.00609725,0.052997691,0.046900442,46169,0.00442083,-0.052647214,0.079233654,0.131880868,47907,0.003364295,1.1300041
PctEmpGovt_PctEmpMining,0.215636223,0.105134476,4,2,0.124270067,0.17380153,0.049531464,5,3,0.002440609,0.006554969,0.00411436,6,16,415.6449476
PctEmpAgriculture_household_density_on_land_2010,0.214295782,0.242311296,2,4.3,0.003751725,0.016620119,0.012868394,11,29,-0.071562057,0.054742135,0.126304192,3,11.6,1.291545694
PctEmpConstruction_PctEmpMining,0.21165473,0.141772071,5,2,0.158564664,0.206791054,0.04822639,7,2,-0.000846397,0.00611982,0.006966216,6,18,46.71215079
avg_temp_for_county_PctEmpAgriculture,0.210776409,0.240119142,50,2,0.015806352,0.019436147,0.003629795,70,8,-0.035343082,0.172302116,0.207645198,52,2,6.119728132
avg_precipitation_for_county_PctEmpAgriculture,0.20961238,0.200718956,3,2,0.012769128,0.045655297,0.032886169,5,2,-0.043468127,0.041995177,0.085463304,3,6,1.388282625
PctEmpMining_covid_death_density,0.209009755,0.053973344,2,0.003739146,0.155036411,0.209009755,0.053973344,2,0.003739146,-0.004000618,0.00251372,0.006514339,14,0.003602393,25.40026447
PctEmpAgriculture_population_density_on_land_2010,0.207074123,0.24228629,2,10.1,0.011069378,0.020167419,0.009098041,11,91,-0.071170028,0.056120546,0.127290574,3,24,2.216677007
povertyRate_medianHouseHoldIncome,0.195152248,0.269704114,12,44500,-0.00014071,0,0.00014071,31,72385,-0.088948967,0.088749607,0.177698573,14,45226,0.723579055
PctEmpMining_PctEmpAgriculture,0.192346575,0.095281046,2,2,0.116369472,0.189545206,0.073175733,2,3,-0.001672069,0,0.001672069,10,18,22.44042256
UnempRate2018_medianHouseHoldIncome,0.188689921,0.162591553,4,46377,0.03212609,0.168229628,0.136103538,4,47907,-0.015310449,0.025320034,0.040630483,5,50210,3.607727629
avg_temp_for_county_bachelor_degree_density_2014_2018,0.187229527,0.256207362,50,16,0.046867899,0.049887875,0.003019976,67,31,-0.068977835,0.187229527,0.256207362,50,16,36.82947757
PctEmpMining_avg_temp_for_county,0.183706232,0.069417428,2,55,0.131439212,0.173677406,0.042238194,2,61,-0.002318714,0.004710697,0.00702941,18,50,36.34821343
PctEmpMining_povertyRate,0.175619149,0.105947703,2,12,0.091517809,0.153929512,0.062411703,2,15,-0.004395383,0,0.004395383,15,17,17.02894664
PctEmpMining_covid_cases_density,0.174075338,0.094436815,2,0.224519137,0.098733637,0.129285311,0.030551674,3,0.257992384,-0.005199458,0.00071924,0.005918698,18,0.23167481,40.83195104
PctEmpMining_bachelor_degree_density_2014_2018,0.155172438,0.10166497,2,16,0.05910399,0.145590856,0.086486867,2,17,-0.005387729,0,0.005387729,7,28,4.230006091
UnempRate2018_PctEmpMining,0.145437924,0.07335633,4,2,0.072081594,0.145437924,0.07335633,4,2,-0.00314519,0,0.00314519,5,15,5.31218133
PctEmpFIRE_PctEmpMining,0.141726111,0.118428667,3,2,0.0356187,0.060394112,0.024775412,5,2,-0.006277864,0,0.006277864,5,9,3.42376568
PctEmpInformation_PctEmpMining,0.13401074,0.085986635,1,2,0.048024105,0.13401074,0.085986635,1,2,-0.000649065,0,0.000649065,2,17,10.00742521
PctEmpMining_PctEmpServices,0.122360851,0.097475105,2,39,0.028870502,0.07232067,0.043450169,2,45,-0.012939575,0.002463323,0.015402898,11,40,11.3332792
PctEmpTrade_PctEmpMining,0.120337749,0.099170741,12,2,0.042936314,0.053795968,0.010859653,15,4,-0.00349133,0.003681741,0.00717307,12,18,15.42033971
PctEmpMining_population_density_on_land_2010,0.094358278,0.098061702,2,10.1,0.001158462,0.002513595,0.001355133,14,148,-0.026422774,0.041570791,0.067993565,3,11.3,1.854869233
PctEmpMining_household_density_on_land_2010,0.08533524,0.090608792,2,6.1,0.000932906,0.002390833,0.001457928,14,59,-0.027914831,0.026391349,0.05430618,4,5.1,1.639884781
PctEmpMining_PctEmpManufacturing,0.078971871,0.096566908,2,6,0.000518522,0.001641489,0.001122967,5,24,-0.029332989,0.017076863,0.046409853,5,7,1.461742371
avg_precipitation_for_county_PctEmpMining,0.074073422,0.041110776,4,2,0.032962646,0.074073422,0.041110776,4,2,-0.022905607,0.027052346,0.049957953,3,4,1.996806023
