pattern,max_agreement,max_agreement_expected,threhsold1_max_agreement,threhsold2_max_agreement,max_difference,max_difference_agreemnt,max_difference_expected,threhsold1_max_diffrence,threhsold2_max_diffrence,min_difference,min_difference_agreemnt,min_difference_expected,threhsold1_min_diffrence,threhsold2_min_diffrence,max_lift,area_under_the_curve,expected_area_under_the_curve
UnempRate2018_avg_precipitation_for_county,0.272003633721291,0.15453237174392018,4.0,3.0,0.12804179921179948,0.206243493913719,0.07820169470191952,4.0,4.0,0.007473423372626062,0.028639313010036575,0.021165889637410513,6.0,3.0,8.410371311760104,0.10538294202206737,0.04355154724993055
UnempRate2018_PctEmpInformation,0.28851027219358094,0.1635654010022467,4.0,1.0,0.12494487119133424,0.28851027219358094,0.1635654010022467,4.0,1.0,0.00040954838828736843,0.002491507015554839,0.0020819586272674707,4.0,3.0,21.17739118710881,0.0615761624457822,0.030201217772537425
UnempRate2018_PctEmpFIRE,0.2976019885741666,0.22527724805199673,4.0,3.0,0.10054715136784881,0.20089699933255037,0.10034984796470156,4.0,4.0,-0.0024090133044327175,0.0,0.0024090133044327175,5.0,7.0,2.080306505429599,0.06331160374172609,0.040134110800467616
UnempRate2018_PctEmpTrans,0.3388418353300081,0.22400060447199474,4.0,4.0,0.11484123085801337,0.3388418353300081,0.22400060447199474,4.0,4.0,0.0025501407818195017,0.005003208140943805,0.002453067359124303,4.0,10.0,81.7985255011113,0.07342366085132002,0.031374008793483045
UnempRate2018_PctEmpConstruction,0.33650818429587864,0.2696815129976717,4.0,5.0,0.10805452986915057,0.2912589417810827,0.18320441191193212,4.0,6.0,-0.0005601352467785119,0.0,0.0005601352467785119,6.0,11.0,23.272386349683774,0.07920086486351378,0.045932373416505086
UnempRate2018_PctEmpTrade,0.3201040032923217,0.18864445806587593,4.0,12.0,0.15707743942278635,0.28186041675294493,0.1247829773301586,4.0,13.0,0.004458571127691879,0.008058892552647152,0.003600321424955273,4.0,17.0,43.70561719039355,0.0930423219313274,0.03712578304936849
UnempRate2018_PctEmpGovt,0.40460369936719126,0.19998878760508448,4.0,4.0,0.23798179093066674,0.26958495905647434,0.0316031681258076,5.0,6.0,0.009797081008489573,0.013730923326463125,0.003933842317973553,4.0,15.0,51.072135999103274,0.11947745624748096,0.023741027081945906
UnempRate2018_PctEmpMining,0.14543792448423176,0.07335633007106973,4.0,2.0,0.07208159441316203,0.14543792448423176,0.07335633007106973,4.0,2.0,-0.0031451895950230613,0.0,0.0031451895950230613,5.0,15.0,5.312181329893345,0.026592041914345367,0.01198283235487332
UnempRate2018_avg_temp_for_county,0.3355090204405134,0.1848663485936978,4.0,50.0,0.1506426718468156,0.3355090204405134,0.1848663485936978,4.0,50.0,0.007864634210083397,0.014635955818068157,0.006771321607984761,4.0,71.0,44.92007320133664,0.10384829764617723,0.0435545083839656
UnempRate2018_PctEmpAgriculture,0.24175730148337057,0.1812454061064527,4.0,2.0,0.11175502295993257,0.11883030682355909,0.007075283863626523,6.0,8.0,-0.0012866925670011163,0.0,0.0012866925670011163,6.0,20.0,32.47092537975026,0.0709987886556079,0.023117800186156716
UnempRate2018_PctEmpServices,0.4262050361922155,0.18541898616093924,4.0,39.0,0.24078605003127626,0.4262050361922155,0.18541898616093924,4.0,39.0,0.00410873160709448,0.004790268940305791,0.0006815373332113113,6.0,55.0,57.37195601428903,0.1427599191489072,0.03556151540059497
UnempRate2018_PctEmpManufacturing,0.2965147459209193,0.18369139753847755,4.0,6.0,0.11282334838244176,0.2965147459209193,0.18369139753847755,4.0,6.0,-0.0031012625501273925,0.0023251694767380915,0.005426432026865484,4.0,23.0,2.6855785311287943,0.047825245882604145,0.029175421871920803
UnempRate2018_povertyRate,0.5364151832579233,0.17113379157140907,4.0,13.0,0.36774108996039,0.5116206218481827,0.14387953188779265,4.0,14.0,0.017753364200394757,0.020707273343021835,0.0029539091426270788,4.0,31.0,182.19959642417086,0.1982913101899247,0.0276164348078785
UnempRate2018_bachelor_degree_density_2014_2018,0.22635456771262866,0.1933890272227743,4.0,16.0,0.056276420298405225,0.1694060799143029,0.11312965961589767,4.0,19.0,-0.004360018953733988,0.001726568562157093,0.006086587515891081,4.0,36.0,5.440837971452652,0.03653586153870928,0.02571091715571526
UnempRate2018_medianHouseHoldIncome,0.1886899213738547,0.16259155280698837,4.0,46377.0,0.03212608995616115,0.16822962841870956,0.1361035384625484,4.0,47907.0,-0.015310449034021453,0.02532003383044733,0.040630482864468784,5.0,50210.0,3.6077276294254785,0.04273594962971975,0.04239496335915145
UnempRate2018_covid_cases_density,0.31012985676791904,0.18652085816672886,4.0,0.222850507,0.1774509787615164,0.29861140645494133,0.12116042769342496,4.0,0.243257261,0.030579096174666687,0.037554050945720216,0.006974954771053529,4.0,0.324444444,107.09648386490922,0.1473233561221639,0.038725295475704836
UnempRate2018_covid_death_density,0.38439802677427615,0.18665928574564863,4.0,0.002874389,0.21315232498885758,0.351024661252338,0.13787233626348042,4.0,0.003337062,0.02827487205395348,0.03367486397129153,0.005399991917338054,4.0,0.006880734,198.59386829116093,0.16019934110649042,0.03746118092363652
UnempRate2018_population_density_on_land_2010,0.3320294291279718,0.18653482327876544,4.0,10.1,0.16365548891535642,0.3310658529678012,0.1674103640524448,4.0,11.3,-0.0024202377676390235,0.0,0.0024202377676390235,6.0,161.0,7.2294599285536725,0.049251878873143314,0.02324897182316424
UnempRate2018_household_density_on_land_2010,0.3405180068869595,0.18622898899814158,4.0,4.6,0.15570427821513247,0.3276191450017303,0.17191486678659781,4.0,6.6,-0.003108143649467035,0.0,0.003108143649467035,6.0,54.7,4.739542428838867,0.049576168152777496,0.024844289255852754
avg_precipitation_for_county_PctEmpInformation,0.28100174392277993,0.18113935855257848,3.0,1.0,0.09986238537020145,0.28100174392277993,0.18113935855257848,3.0,1.0,0.0012543657115032178,0.030932576750265974,0.029678211038762756,5.0,1.0,6.76615292426884,0.06048595594683061,0.03677036059270285
avg_precipitation_for_county_PctEmpFIRE,0.4067857179118111,0.24948171164920316,3.0,3.0,0.15730400626260796,0.4067857179118111,0.24948171164920316,3.0,3.0,0.01296702745391138,0.01411139742392563,0.0011443699700142505,5.0,7.0,12.331149710045175,0.10093835273052738,0.04886378215989054
avg_precipitation_for_county_PctEmpTrans,0.335953055574439,0.24806790165170464,3.0,4.0,0.08788515392273435,0.335953055574439,0.24806790165170464,3.0,4.0,-0.007522924654370527,0.006852718569604422,0.014375643223974948,3.0,8.0,5.753822844224434,0.06031901761571492,0.03819824833765556
avg_precipitation_for_county_PctEmpConstruction,0.3439957634167814,0.2986569040797088,3.0,5.0,0.08420855102092126,0.2870969947528198,0.20288844373189854,3.0,6.0,0.002094528577379932,0.01255004958015497,0.010455521002775038,3.0,10.0,19.95338686526607,0.09006615404361208,0.055923239457561426
avg_precipitation_for_county_PctEmpTrade,0.4416076997675093,0.20891298477042947,3.0,12.0,0.23269471499707983,0.4416076997675093,0.20891298477042947,3.0,12.0,-0.0006532622327367017,0.0,0.0006532622327367017,5.0,17.0,10.49055232110228,0.11757922402196498,0.04520110547506047
avg_precipitation_for_county_PctEmpGovt,0.2339378061069975,0.22147618312014086,3.0,4.0,0.0239756572497236,0.1360545224133853,0.11207886516366171,4.0,4.0,-0.007497986380232835,0.011102149313865642,0.018600135694098477,3.0,10.0,2.1114227617291053,0.03028446349133862,0.028904997580530684
avg_precipitation_for_county_PctEmpMining,0.07407342213465366,0.04111077588595502,4.0,2.0,0.03296264624869864,0.07407342213465366,0.04111077588595502,4.0,2.0,-0.022905606663344364,0.027052345994203825,0.04995795265754819,3.0,4.0,1.9968060234684137,0.009775632786946558,0.014589248351808408
avg_precipitation_for_county_avg_temp_for_county,0.4511511085957271,0.20472894387829504,3.0,50.0,0.25407972046853733,0.3329058995481107,0.07882617907957332,4.0,54.0,0.0026693955786705904,0.0044484926867089285,0.001779097108038338,5.0,70.0,11.582419793278664,0.18256914710160566,0.05302815902253465
avg_precipitation_for_county_PctEmpAgriculture,0.20961238049154898,0.2007189564636196,3.0,2.0,0.012769127992458482,0.04565529694551034,0.03288616895305186,5.0,2.0,-0.04346812704597244,0.04199517656230456,0.085463303608277,3.0,6.0,1.3882826245491724,0.015365989115479761,0.028146211035503445
avg_precipitation_for_county_PctEmpServices,0.33961622146435694,0.20534095848424946,3.0,39.0,0.13427526298010747,0.33961622146435694,0.20534095848424946,3.0,39.0,-0.00397727034589619,0.008929585274016131,0.012906855619912321,3.0,53.0,5.2172705635377925,0.08288396939215048,0.04329659003657357
avg_precipitation_for_county_PctEmpManufacturing,0.6283665727812628,0.1867363120787429,3.0,7.0,0.44163026070252,0.6283665727812628,0.1867363120787429,3.0,7.0,0.012328779273068585,0.014615338424114669,0.002286559151046084,4.0,24.0,48.84203750088517,0.17185234624747459,0.035521441246328396
avg_precipitation_for_county_povertyRate,0.3541825198071112,0.22318932520633816,3.0,12.0,0.18391859082860057,0.2645523845896099,0.08063379376100932,4.0,14.0,0.002739584834173066,0.00601087083988962,0.0032712860057165544,3.0,31.0,44.01115633699246,0.10541145415864461,0.03362335498583593
avg_precipitation_for_county_bachelor_degree_density_2014_2018,0.2377107267296844,0.21416732467619665,3.0,16.0,0.0638479553383139,0.08525021972707217,0.02140226438875827,4.0,26.0,-0.012873139095875358,0.02221643563894093,0.03508957473481629,5.0,16.0,4.987474566092199,0.05457051247645213,0.031303363397631935
avg_precipitation_for_county_medianHouseHoldIncome,0.2746694100249486,0.2068021287087846,3.0,44500.0,0.12065204342704519,0.2642200015798256,0.14356795815278042,3.0,46169.0,-0.014250878625842145,0.015250632010014505,0.02950151063585665,5.0,46377.0,4.5559415113351935,0.071227461455246,0.05161639844363975
avg_precipitation_for_county_covid_cases_density,0.3477118428209475,0.2065612189251054,3.0,0.222850507,0.14230063705961574,0.3440039926495324,0.20170335558991667,3.0,0.223591378,0.005213357834448455,0.012937722678236714,0.007724364843788259,3.0,0.324444444,24.98529247937909,0.11572067982987434,0.04714853187130257
avg_precipitation_for_county_covid_death_density,0.35797555658482094,0.2067145195785313,3.0,0.002874389,0.17261289694253512,0.23853340368809742,0.06592050674556231,4.0,0.003524738,-0.005880431536318999,0.0017348256246164878,0.007615257160935487,3.0,0.006557377,14.190323908183267,0.12744119768356418,0.04560945658433513
avg_precipitation_for_county_population_density_on_land_2010,0.71224949132022,0.20657668449068908,3.0,10.1,0.5056728068295309,0.71224949132022,0.20657668449068908,3.0,10.1,0.0008741273900133174,0.0034328146876055786,0.002558687297592261,5.0,201.0,9.194705401461361,0.12710485778367567,0.028305914145114026
avg_precipitation_for_county_household_density_on_land_2010,0.7202487547622747,0.20659800509055803,3.0,4.3,0.5196180307446936,0.710003946742592,0.1903859159978984,3.0,6.6,0.0008995439095247206,0.002317192487962144,0.0014176485784374233,5.0,138.0,9.066641504516477,0.13734063566957255,0.03024823308409154
PctEmpInformation_PctEmpFIRE,0.4402065019668654,0.26406490593602283,1.0,3.0,0.1983761251947997,0.3160039522063266,0.11762782701152692,1.0,4.0,0.0032269643669847066,0.006588141032118944,0.0033611766651342376,3.0,3.0,643.3773518963449,0.11149858074481915,0.03388503553574751
PctEmpInformation_PctEmpTrans,0.35739828536921203,0.2625684531438206,1.0,4.0,0.10945167659283325,0.2360610208321999,0.12660934423936665,1.0,5.0,-3.6600201914700165e-05,0.0,3.6600201914700165e-05,3.0,10.0,581.8001833036327,0.06507029318993858,0.026488923802284455
PctEmpInformation_PctEmpConstruction,0.4504764500411776,0.31611458315567476,1.0,5.0,0.13436186688550283,0.4504764500411776,0.31611458315567476,1.0,5.0,-0.00014086344439452473,0.0,0.00014086344439452473,3.0,10.0,67.48188081468577,0.07480591566100413,0.03878048060407921
PctEmpInformation_PctEmpTrade,0.442612010896086,0.2211247762713249,1.0,12.0,0.22148723462476108,0.442612010896086,0.2211247762713249,1.0,12.0,-5.371743691466517e-05,0.0,5.371743691466517e-05,3.0,17.0,68.16088094176392,0.08085569672074652,0.03134511897310175
PctEmpInformation_PctEmpGovt,0.33182030389401873,0.23442234332961442,1.0,4.0,0.10703174330191137,0.24998335102017624,0.14295160771826487,1.0,5.0,0.0016846406234411557,0.0021487344037289533,0.00046409378028779754,3.0,8.0,203.94011798364127,0.04074188967156646,0.020044434280016694
PctEmpInformation_PctEmpMining,0.13401073990278528,0.08598663454712412,1.0,2.0,0.048024105355661165,0.13401073990278528,0.08598663454712412,1.0,2.0,-0.0006490645850109959,0.0,0.0006490645850109959,2.0,17.0,10.00742520802786,0.02148104387646249,0.010117047371062143
PctEmpInformation_avg_temp_for_county,0.24086450030067097,0.21669616161532357,1.0,50.0,0.0241683386853474,0.24086450030067097,0.21669616161532357,1.0,50.0,-0.0006912351140668097,0.0,0.0006912351140668097,3.0,65.0,5.8930817022052455,0.04330042791135723,0.036772860663839405
PctEmpInformation_PctEmpAgriculture,0.2813950944640504,0.21245177455199515,1.0,2.0,0.06894331991205527,0.2813950944640504,0.21245177455199515,1.0,2.0,-0.0032550971509656985,0.003583042422165848,0.006838139573131547,1.0,24.0,172.91282502784514,0.04302938857213945,0.019518246827760894
PctEmpInformation_PctEmpServices,0.45551580260512736,0.2173439508992935,1.0,39.0,0.24628451050019115,0.4357085875525837,0.18942407705239253,1.0,40.0,0.005787190913878431,0.00855367521243107,0.0027664842985526393,3.0,39.0,170.13479448967004,0.09717525299348223,0.030024415366894163
PctEmpInformation_PctEmpManufacturing,0.3503357064300353,0.21531891050559518,1.0,6.0,0.13501679592444013,0.3503357064300353,0.21531891050559518,1.0,6.0,-0.000506189199467554,0.0,0.000506189199467554,3.0,15.0,10.340558303167727,0.041758068500598315,0.02463266750359755
PctEmpInformation_povertyRate,0.2909438747126356,0.23623562535680698,1.0,12.0,0.05719550645634591,0.2577946746570715,0.2005991682007256,1.0,13.0,-0.005065527542916774,0.05164010444068578,0.05670563198360255,1.0,19.0,189.02056900265632,0.03110509972318741,0.02331642226952529
PctEmpInformation_bachelor_degree_density_2014_2018,0.4457230681260096,0.22668625315794835,1.0,16.0,0.21903681496806124,0.4457230681260096,0.22668625315794835,1.0,16.0,0.004564375319383204,0.007449774050124834,0.0028853987307416304,3.0,16.0,1772.9548328059718,0.11677787527342984,0.02170760293679961
PctEmpInformation_medianHouseHoldIncome,0.45233236274693744,0.21889053231140487,1.0,44500.0,0.25502267726239175,0.43308651509248564,0.17806383783009389,1.0,47141.0,0.005596591748569024,0.008382761863889676,0.002786170115320652,3.0,44500.0,562.2234677372076,0.12316806455296098,0.03579386241054643
PctEmpInformation_covid_cases_density,0.31740907511610866,0.21863554039658362,1.0,0.222850507,0.11370091114471087,0.23698288692026076,0.12328197577554989,1.0,0.241638225,0.0017599065137147386,0.0022102488926896476,0.00045034237897490913,3.0,0.290317888,76.09382544451549,0.06469030508306113,0.032695579574452495
PctEmpInformation_covid_death_density,0.26327131355286126,0.21879780208045307,1.0,0.002874389,0.04827173207163592,0.1599918656038452,0.11172013353220929,1.0,0.003602393,-0.0011078342200850438,0.0016771555691815917,0.0027849897892666354,3.0,0.002874389,36.41321604703199,0.04536389311075827,0.031628293775321434
PctEmpInformation_population_density_on_land_2010,0.3475045843879731,0.2186519099857375,1.0,10.1,0.16631032610449215,0.16729918280045702,0.0009888566959648751,2.0,282.0,0.003675022550164421,0.006458155337257112,0.002783132787092691,3.0,10.1,1370.1271348647363,0.09680049354890669,0.019628994406133325
PctEmpInformation_household_density_on_land_2010,0.37019298751435087,0.21867447685912342,1.0,4.3,0.16772325451864778,0.26218224121043554,0.09445898669178776,1.0,19.3,0.0028766948529696393,0.005441695285234339,0.0025650004322646993,3.0,6.6,1119.8194909591573,0.09720757705676775,0.0209759131946472
PctEmpFIRE_PctEmpTrans,0.4425283588468078,0.3616333172361865,3.0,4.0,0.08850002148164804,0.16617676954376717,0.07767674806211913,4.0,5.0,-0.003174578013690416,0.0012096102684310405,0.004384188282121456,5.0,8.0,4.613422851385587,0.0526705607340119,0.035200878682207795
PctEmpFIRE_PctEmpConstruction,0.571519763092498,0.4353819507429711,3.0,5.0,0.15211190798673296,0.28386310194387837,0.1317511939571454,4.0,6.0,-0.0001848408401845739,0.0,0.0001848408401845739,7.0,11.0,21.721110833895292,0.09266697761213598,0.05153501150787314
PctEmpFIRE_PctEmpTrade,0.5111284650335263,0.3045532904225466,3.0,12.0,0.20657517461097968,0.5111284650335263,0.3045532904225466,3.0,12.0,-0.00044578157256314806,0.0,0.00044578157256314806,6.0,17.0,18.494961905692197,0.10868235088983766,0.041654230216645
PctEmpFIRE_PctEmpGovt,0.3868444494687667,0.3228679174422132,3.0,4.0,0.07043994876952929,0.15814292270495525,0.08770297393542596,4.0,5.0,-0.0016705629923433663,0.0,0.0016705629923433663,6.0,11.0,32.799004253713484,0.04450164304216633,0.02663685790373652
PctEmpFIRE_PctEmpMining,0.14172611120788803,0.11842866695116529,3.0,2.0,0.03561869982097922,0.0603941120819327,0.02477541226095348,5.0,2.0,-0.006277863907245767,0.0,0.006277863907245767,5.0,9.0,3.4237656801267584,0.015108167416290027,0.013444447943188784
PctEmpFIRE_avg_temp_for_county,0.42875260621897526,0.2984537967871352,3.0,50.0,0.13029880943184008,0.42875260621897526,0.2984537967871352,3.0,50.0,0.0035766784896523428,0.01450850387887689,0.010931825389224548,3.0,71.0,130.44344431185868,0.09243003343835057,0.04886710448062474
PctEmpFIRE_PctEmpAgriculture,0.33922166038481066,0.29260803826219517,3.0,2.0,0.05383049606038315,0.1539332916285799,0.10010279556819676,4.0,3.0,-0.006634074888196926,0.015807216490387313,0.02244129137858424,6.0,2.0,15.67869014994169,0.04194691174672654,0.025937612407422338
PctEmpFIRE_PctEmpServices,0.476502228736533,0.2993459915075108,3.0,39.0,0.2350825726749104,0.2945214487173506,0.0594388760424402,4.0,45.0,0.008392288489463178,0.016425548766029245,0.008033260276566067,3.0,55.0,78.7485882672877,0.13475020037624538,0.03989915976666099
PctEmpFIRE_PctEmpManufacturing,0.4412307161904646,0.29655692044302434,3.0,6.0,0.14996021984021612,0.422184363052029,0.2722241432118129,3.0,7.0,-0.0021666605846450814,0.0020752423806724846,0.004241902965317566,5.0,19.0,7.992036639486127,0.05532504266576321,0.03273411735732802
