pattern,Agreement,Expected Agreement,threhsold1_imp_agreement,threhsold2_imp_agreement,pattern_lift
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 4.6)}",0.76,0.21,17.7,4.6,3.68
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 4.3)}",0.76,0.21,17.7,4.3,3.67
"{(population_density_on_land_2010 20.3),(household_density_on_land_2010 13.4)}",0.74,0.11,20.3,13.4,6.63
"{(population_density_on_land_2010 20.3),(household_density_on_land_2010 14.0)}",0.74,0.11,20.3,14,6.63
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 12.1)}",0.74,0.13,17.7,12.1,5.75
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 8.8)}",0.74,0.13,26.9,8.8,5.75
"{(population_density_on_land_2010 14.0),(household_density_on_land_2010 10.4)}",0.74,0.15,14,10.4,4.9
"{(population_density_on_land_2010 20.3),(household_density_on_land_2010 5.6)}",0.74,0.17,20.3,5.6,4.29
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 9.2)}",0.74,0.17,11.3,9.2,4.28
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 9.2)}",0.74,0.19,10.1,9.2,3.88
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 9.7)}",0.74,0.19,10.1,9.7,3.88
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 10.0)}",0.74,0.19,10.1,10,3.88
"{(population_density_on_land_2010 20.3),(household_density_on_land_2010 5.1)}",0.73,0.17,20.3,5.1,4.28
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 9.7)}",0.73,0.17,11.3,9.7,4.28
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 10.0)}",0.73,0.17,11.3,10,4.28
"{(population_density_on_land_2010 19.1),(household_density_on_land_2010 4.6)}",0.73,0.2,19.1,4.6,3.7
"{(population_density_on_land_2010 19.1),(household_density_on_land_2010 4.3)}",0.73,0.2,19.1,4.3,3.69
"{(population_density_on_land_2010 19.1),(household_density_on_land_2010 13.4)}",0.72,0.12,19.1,13.4,6.24
"{(population_density_on_land_2010 19.1),(household_density_on_land_2010 14.0)}",0.72,0.11,19.1,14,6.24
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 8.8)}",0.72,0.12,27.8,8.8,5.75
"{(population_density_on_land_2010 16.2),(household_density_on_land_2010 12.1)}",0.72,0.13,16.2,12.1,5.44
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 8.0)}",0.72,0.14,25.8,8,5.07
"{(population_density_on_land_2010 12.5),(household_density_on_land_2010 10.4)}",0.72,0.16,12.5,10.4,4.62
"{(population_density_on_land_2010 24.0),(household_density_on_land_2010 6.6)}",0.72,0.16,24,6.6,4.55
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 4.3)}",0.72,0.21,3,4.3,3.49
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 4.6)}",0.72,0.21,3,4.6,3.49
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 10.0)}",0.71,0.11,29.8,10,6.76
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 9.7)}",0.71,0.11,29.8,9.7,6.73
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 9.2)}",0.71,0.11,29.8,9.2,6.68
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 7.6)}",0.71,0.14,25.8,7.6,5.01
"{(population_density_on_land_2010 24.0),(household_density_on_land_2010 6.1)}",0.71,0.16,24,6.1,4.53
"{(population_density_on_land_2010 21.1),(household_density_on_land_2010 5.6)}",0.71,0.16,21.1,5.6,4.33
"{(population_density_on_land_2010 22.0),(household_density_on_land_2010 5.6)}",0.71,0.16,22,5.6,4.33
"{(population_density_on_land_2010 21.1),(household_density_on_land_2010 5.1)}",0.71,0.16,21.1,5.1,4.31
"{(population_density_on_land_2010 22.0),(household_density_on_land_2010 5.1)}",0.71,0.16,22,5.1,4.31
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 6.6)}",0.71,0.19,3,6.6,3.73
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 6.1)}",0.71,0.19,3,6.1,3.72
"{(population_density_on_land_2010 20.3),(household_density_on_land_2010 4.6)}",0.71,0.19,20.3,4.6,3.71
"{(population_density_on_land_2010 20.3),(household_density_on_land_2010 4.3)}",0.71,0.19,20.3,4.3,3.7
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 10.1)}",0.71,0.21,3,10.1,3.45
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 10.0)}",0.7,0.1,31,10,6.76
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 13.4)}",0.7,0.12,17.7,13.4,5.77
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 8.0)}",0.7,0.14,26.9,8,5.09
"{(population_density_on_land_2010 14.0),(household_density_on_land_2010 11.1)}",0.7,0.14,14,11.1,4.9
"{(population_density_on_land_2010 14.0),(household_density_on_land_2010 11.6)}",0.7,0.14,14,11.6,4.9
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 10.4)}",0.7,0.16,11.3,10.4,4.33
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 10.4)}",0.7,0.18,10.1,10.4,3.89
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 9.7)}",0.69,0.1,31,9.7,6.73
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 9.2)}",0.69,0.1,31,9.2,6.68
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 14.0)}",0.69,0.12,17.7,14,5.77
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 7.6)}",0.69,0.14,26.9,7.6,5.03
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 5.6)}",0.69,0.19,3,5.6,3.73
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 5.1)}",0.69,0.19,3,5.1,3.72
"{(population_density_on_land_2010 16.2),(household_density_on_land_2010 13.4)}",0.68,0.12,16.2,13.4,5.45
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 8.0)}",0.68,0.13,27.8,8,5.09
"{(population_density_on_land_2010 12.5),(household_density_on_land_2010 11.1)}",0.68,0.15,12.5,11.1,4.62
"{(population_density_on_land_2010 12.5),(household_density_on_land_2010 11.6)}",0.68,0.15,12.5,11.6,4.62
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 12.5)}",0.68,0.18,3,12.5,3.77
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 8.0)}",0.68,0.18,3,8,3.74
"{(population_density_on_land_2010 21.1),(household_density_on_land_2010 4.6)}",0.68,0.18,21.1,4.6,3.74
"{(population_density_on_land_2010 22.0),(household_density_on_land_2010 4.6)}",0.68,0.18,22,4.6,3.74
"{(population_density_on_land_2010 21.1),(household_density_on_land_2010 4.3)}",0.68,0.18,21.1,4.3,3.73
"{(population_density_on_land_2010 22.0),(household_density_on_land_2010 4.3)}",0.68,0.18,22,4.3,3.73
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 7.6)}",0.68,0.18,3,7.6,3.7
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 11.3)}",0.68,0.19,3,11.3,3.68
"{(population_density_on_land_2010 34.0),(household_density_on_land_2010 9.7)}",0.67,0.1,34,9.7,6.69
"{(population_density_on_land_2010 34.0),(household_density_on_land_2010 9.2)}",0.67,0.1,34,9.2,6.64
"{(population_density_on_land_2010 16.2),(household_density_on_land_2010 14.0)}",0.67,0.12,16.2,14,5.45
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 7.6)}",0.67,0.13,27.8,7.6,5.03
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 6.6)}",0.67,0.15,25.8,6.6,4.56
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 6.1)}",0.67,0.15,25.8,6.1,4.54
"{(population_density_on_land_2010 24.0),(household_density_on_land_2010 5.6)}",0.67,0.15,24,5.6,4.37
"{(population_density_on_land_2010 24.0),(household_density_on_land_2010 5.1)}",0.67,0.15,24,5.1,4.35
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 8.8)}",0.66,0.11,29.8,8.8,5.76
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 6.6)}",0.66,0.14,26.9,6.6,4.58
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 11.1)}",0.66,0.15,11.3,11.1,4.31
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 11.6)}",0.66,0.15,11.3,11.6,4.31
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 11.1)}",0.66,0.17,10.1,11.1,3.88
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 11.6)}",0.66,0.17,10.1,11.6,3.88
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 8.8)}",0.66,0.17,3,8.8,3.87
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 17.7)}",0.66,0.17,3,17.7,3.85
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 14.0)}",0.66,0.17,3,14,3.8
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 16.2)}",0.66,0.18,3,16.2,3.78
"{(population_density_on_land_2010 14.0),(household_density_on_land_2010 12.1)}",0.65,0.13,14,12.1,4.96
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 6.1)}",0.65,0.14,26.9,6.1,4.56
"{(population_density_on_land_2010 19.1),(household_density_on_land_2010 14.5)}",0.64,0.1,19.1,14.5,6.29
"{(population_density_on_land_2010 19.1),(household_density_on_land_2010 14.9)}",0.64,0.1,19.1,14.9,6.28
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 8.8)}",0.64,0.11,31,8.8,5.76
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 6.6)}",0.64,0.14,27.8,6.6,4.59
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 6.1)}",0.64,0.14,27.8,6.1,4.56
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 19.1)}",0.64,0.16,3,19.1,3.9
"{(population_density_on_land_2010 24.0),(household_density_on_land_2010 4.6)}",0.64,0.17,24,4.6,3.75
"{(population_density_on_land_2010 24.0),(household_density_on_land_2010 4.3)}",0.64,0.17,24,4.3,3.73
"{(PctEmpManufacturing 7.0),(population_density_on_land_2010 10.1)}",0.64,0.23,7,10.1,2.83
"{(PctEmpManufacturing 6.0),(population_density_on_land_2010 10.1)}",0.64,0.25,6,10.1,2.6
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 4.3)}",0.64,0.25,6,4.3,2.6
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 4.6)}",0.64,0.25,6,4.6,2.6
"{(population_density_on_land_2010 12.5),(household_density_on_land_2010 12.1)}",0.63,0.13,12.5,12.1,4.66
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 5.6)}",0.63,0.14,25.8,5.6,4.39
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 5.1)}",0.63,0.14,25.8,5.1,4.37
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 9.2)}",0.63,0.16,3,9.2,3.96
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 9.7)}",0.63,0.16,3,9.7,3.96
"{(avg_precipitation_for_county 3.0),(PctEmpManufacturing 7.0)}",0.63,0.19,3,7,3.36
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 14.5)}",0.62,0.11,17.7,14.5,5.8
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 14.9)}",0.62,0.11,17.7,14.9,5.8
"{(population_density_on_land_2010 34.0),(household_density_on_land_2010 8.8)}",0.62,0.11,34,8.8,5.75
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 8.0)}",0.62,0.12,29.8,8,5.11
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 7.6)}",0.62,0.12,29.8,7.6,5.05
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 5.6)}",0.62,0.14,26.9,5.6,4.45
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 5.1)}",0.62,0.14,26.9,5.1,4.43
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 10.0)}",0.62,0.16,3,10,3.95
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 20.3)}",0.62,0.16,3,20.3,3.94
"{(avg_precipitation_for_county 3.0),(PctEmpManufacturing 6.0)}",0.62,0.2,3,6,3.06
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 6.1)}",0.62,0.21,7,6.1,2.96
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 4.3)}",0.62,0.23,7,4.3,2.75
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 4.6)}",0.62,0.23,7,4.6,2.75
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 8.0)}",0.61,0.12,31,8,5.11
"{(population_density_on_land_2010 14.0),(household_density_on_land_2010 14.0)}",0.61,0.12,14,14,5
"{(population_density_on_land_2010 14.0),(household_density_on_land_2010 13.4)}",0.61,0.12,14,13.4,4.98
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 6.6)}",0.61,0.21,7,6.6,2.95
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 6.1)}",0.61,0.23,6,6.1,2.69
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 6.6)}",0.61,0.23,6,6.6,2.69
"{(population_density_on_land_2010 32.2),(household_density_on_land_2010 8.8)}",0.6,0.1,32.2,8.8,5.77
"{(population_density_on_land_2010 16.2),(household_density_on_land_2010 14.5)}",0.6,0.11,16.2,14.5,5.48
"{(population_density_on_land_2010 16.2),(household_density_on_land_2010 14.9)}",0.6,0.11,16.2,14.9,5.48
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 7.6)}",0.6,0.12,31,7.6,5.05
"{(population_density_on_land_2010 12.5),(household_density_on_land_2010 13.4)}",0.6,0.13,12.5,13.4,4.68
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 5.6)}",0.6,0.14,27.8,5.6,4.44
"{(population_density_on_land_2010 27.8),(household_density_on_land_2010 5.1)}",0.6,0.14,27.8,5.1,4.43
"{(population_density_on_land_2010 11.3),(household_density_on_land_2010 12.1)}",0.6,0.14,11.3,12.1,4.32
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 22.0)}",0.6,0.15,3,22,3.98
"{(avg_precipitation_for_county 3.0),(population_density_on_land_2010 21.1)}",0.6,0.15,3,21.1,3.97
"{(population_density_on_land_2010 10.1),(household_density_on_land_2010 12.1)}",0.6,0.16,10.1,12.1,3.89
"{(avg_precipitation_for_county 3.0),(PctEmpManufacturing 8.0)}",0.6,0.16,3,8,3.8
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 4.6)}",0.6,0.16,25.8,4.6,3.75
"{(population_density_on_land_2010 25.8),(household_density_on_land_2010 4.3)}",0.6,0.16,25.8,4.3,3.74
"{(PctEmpManufacturing 6.0),(population_density_on_land_2010 11.3)}",0.6,0.22,6,11.3,2.72
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 5.1)}",0.6,0.22,6,5.1,2.71
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 5.6)}",0.6,0.22,6,5.6,2.71
"{(population_density_on_land_2010 17.7),(household_density_on_land_2010 15.3)}",0.59,0.1,17.7,15.3,5.79
"{(population_density_on_land_2010 35.1),(household_density_on_land_2010 8.8)}",0.59,0.1,35.1,8.8,5.74
"{(population_density_on_land_2010 34.0),(household_density_on_land_2010 8.0)}",0.59,0.12,34,8,5.1
"{(population_density_on_land_2010 12.5),(household_density_on_land_2010 14.0)}",0.59,0.13,12.5,14,4.7
"{(avg_precipitation_for_county 3.0),(household_density_on_land_2010 10.4)}",0.59,0.15,3,10.4,3.96
"{(PctEmpManufacturing 7.0),(population_density_on_land_2010 11.3)}",0.59,0.2,7,11.3,2.93
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 5.1)}",0.59,0.2,7,5.1,2.92
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 5.6)}",0.59,0.2,7,5.6,2.92
"{(PctEmpManufacturing 6.0),(population_density_on_land_2010 12.5)}",0.59,0.21,6,12.5,2.75
"{(population_density_on_land_2010 34.0),(household_density_on_land_2010 7.6)}",0.58,0.12,34,7.6,5.03
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 6.6)}",0.58,0.13,29.8,6.6,4.6
"{(population_density_on_land_2010 29.8),(household_density_on_land_2010 6.1)}",0.58,0.13,29.8,6.1,4.57
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 4.6)}",0.58,0.15,26.9,4.6,3.77
"{(population_density_on_land_2010 26.9),(household_density_on_land_2010 4.3)}",0.58,0.16,26.9,4.3,3.76
"{(PctEmpManufacturing 7.0),(population_density_on_land_2010 12.5)}",0.58,0.2,7,12.5,2.95
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 8.0)}",0.58,0.2,7,8,2.93
"{(PctEmpManufacturing 7.0),(household_density_on_land_2010 7.6)}",0.58,0.2,7,7.6,2.9
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 8.0)}",0.58,0.22,6,8,2.68
"{(PctEmpManufacturing 6.0),(household_density_on_land_2010 7.6)}",0.58,0.22,6,7.6,2.65
"{(population_density_on_land_2010 16.2),(household_density_on_land_2010 15.3)}",0.57,0.1,16.2,15.3,5.48
"{(population_density_on_land_2010 31.0),(household_density_on_land_2010 6.6)}",0.57,0.12,31,6.6,4.6
